old 90,new 90,old 180,new 180
0.491853513,0.152356735,0.966273993,0.239590654
0.766434801,0.145887753,1.134979125,0.247663073
0.708444483,0.125079228,0.572125933,0.22318911
0.702623582,0.122620467,1.143016609,0.261375439
0.959774556,0.12175585,1.760790549,0.279549496
0.830967841,0.128761792,0.728886172,0.304956001
0.687002902,0.164883856,0.749385869,0.247551696
0.780084839,0.120834239,0.886197414,0.291759977
0.563861517,0.143129225,0.722535377,0.235004152
0.712869267,0.140213781,1.422324045,0.255996106
0.920747799,0.167521604,0.618537129,0.286052374
0.819972437,0.145869563,1.099057796,0.252898056
0.971531501,0.11899902,1.348774901,0.253466667
0.794158559,0.154422599,1.659911132,0.26115244
0.713370262,0.121683819,1.421568892,0.28007805
0.850050326,0.14584434,1.203340674,0.255213289
0.654658833,0.120797617,1.482645796,0.279126213
0.777844667,0.145134942,0.87947457,0.247325277
0.498230734,0.124817782,1.529756865,0.21951219
0.677336233,0.120264538,1.238297556,0.284202434
0.910859833,0.161315281,1.608070135,0.265145418
0.714531368,0.128234776,0.76046582,0.292180818
0.779644607,0.119304364,0.902057945,0.256345626
0.671766893,0.152224314,1.030931253,0.238535255
0.688540878,0.171483804,1.593108999,0.214785245
0.913420367,0.118875088,0.644358894,0.272521484
0.714324256,0.149264002,1.401308572,0.214377838
0.451300602,0.133011632,1.066619634,0.247382676
0.451672269,0.142365258,1.549467212,0.227848398
0.691479227,0.168087182,1.603118057,0.214270124
0.574248351,0.122635746,1.445071975,0.271460224
0.641853795,0.120219912,1.263314031,0.250729371
0.834405057,0.121528115,0.965457645,0.235476285
0.677487075,0.145005916,1.317399404,0.275627595
0.462898192,0.141565639,1.380332951,0.23726101
0.509607026,0.120525984,1.266521053,0.23232108
0.720203792,0.144399836,1.543342681,0.290020194
0.750368924,0.146955851,1.027898556,0.226429557
0.800935582,0.176970786,1.446556055,0.213736441
0.756202829,0.11856271,0.598144136,0.28204816
0.846196993,0.116627084,1.753141055,0.253407314
0.565500921,0.136721602,0.859262845,0.296037993
0.665386598,0.118772255,1.39863301,0.256899582
0.536774465,0.165715004,1.361610448,0.287172254
0.980516069,0.121032628,0.777469494,0.255748438
0.891965782,0.121746634,1.286940272,0.240789182
0.61587418,0.122286989,1.509893277,0.213239639
0.809214881,0.148108593,1.174008487,0.28497084
0.64258058,0.164018269,1.167718886,0.209082526
0.888120251,0.136338163,1.578771373,0.222833484
0.739697665,0.139556769,1.008438384,0.234233547
0.969375734,0.125425075,0.595974324,0.254204298
0.888833324,0.185889072,0.893053186,0.242887279
0.72742885,0.135523265,0.767875681,0.272465307
0.563439253,0.121253329,1.327808279,0.278193916
0.780206127,0.145694699,1.300241459,0.258194589
0.849085456,0.118792628,1.171690833,0.243116628
0.486318928,0.171740158,0.701569527,0.215481109
0.763909022,0.130469683,1.557710647,0.279612757
0.89397378,0.145960026,1.036613286,0.209210513
0.655372851,0.137023551,1.032606886,0.256902757
0.601758849,0.122784174,1.729066401,0.269218753
0.865402422,0.148778944,1.190485585,0.223110217
0.707061133,0.12648711,1.223631077,0.246093775
0.881207281,0.14466201,1.785667923,0.246253758
0.587842827,0.120344087,1.080893495,0.235238631
0.775835723,0.119540345,0.571396748,0.22511208
0.713604327,0.169523441,1.083053794,0.273476497
0.82827656,0.118893277,1.266972037,0.257935441
0.903159551,0.144839056,1.264616843,0.282496601
0.974494439,0.140979688,1.098324241,0.260443386
0.996324002,0.16425134,0.931806404,0.221233411
0.73215319,0.148387259,1.53915527,0.290163812
0.452187923,0.143261403,1.591465506,0.261874684
0.727571654,0.124203455,0.751648757,0.235886134
0.583653291,0.125220623,1.624620768,0.221322561
0.558504727,0.14715036,0.798776025,0.27235051
0.773672863,0.139366384,1.687632222,0.260449248
0.942077313,0.12453184,1.386574985,0.24127768
0.684221305,0.125151502,1.14283097,0.253426854
0.803328488,0.17256694,1.603649519,0.238143969
0.650198585,0.137296154,1.783534621,0.260046971
0.874613726,0.126491233,1.052341145,0.271793135
0.472242371,0.118608548,0.789034626,0.223804861
0.772717687,0.145925587,0.525316719,0.217084358
0.677604817,0.140523976,1.203741519,0.276687146
0.684164798,0.129690437,0.990886793,0.252685071
0.650112052,0.11881106,1.28959835,0.291058006
0.66859566,0.138075401,0.749667412,0.210099578
0.425566164,0.122365083,1.442397699,0.238065321
0.630125459,0.150638416,0.912818557,0.209484804
0.692063209,0.141784158,1.278952413,0.278253268
0.444858836,0.14907483,1.582995552,0.22350761
0.909249509,0.117611753,0.826831368,0.2568075
0.58922736,0.140795609,1.756337793,0.25018543
0.634316177,0.170889608,1.124224942,0.216366267
0.545214535,0.116499756,1.441100543,0.296940492
0.7526883,0.121175962,0.854283513,0.22269011
0.646911974,0.12103384,1.684855099,0.253444196
0.571393461,0.126870549,0.830445921,0.219224465
0.703874768,0.163131097,1.194135878,0.295880208
0.855163357,0.137767388,0.88626015,0.220522647
0.790823717,0.142118121,1.132355244,0.223162242
0.823357875,0.141483179,1.014594027,0.24452863
0.506215677,0.137688081,1.295345433,0.254374539
0.901505724,0.144340901,1.611877012,0.274548016
0.76820968,0.125269371,1.561229553,0.260163722
0.397597229,0.123688808,0.988145667,0.239469751
0.548765711,0.139298233,1.509636674,0.253938067
0.546825095,0.143619377,1.773697318,0.252713892
0.682959006,0.145278519,1.642749073,0.269158424
0.806666168,0.154701266,1.477498567,0.215196316
0.704606755,0.123455737,1.364783274,0.255343718
0.546863633,0.132113547,0.678487088,0.267533437
0.886467134,0.141062148,1.394806849,0.246526096
0.501985239,0.127670168,1.55321161,0.220946418
0.90464102,0.124283732,1.402834562,0.23280054
0.822210481,0.125165811,0.617368274,0.223341521
0.646556147,0.132326002,1.570239968,0.282744758
0.458830418,0.146580659,1.197391753,0.255173721
0.592398829,0.128688306,1.517793974,0.214723939
0.595216836,0.125186184,1.007193937,0.26434648
0.61853567,0.11974504,0.66793577,0.214040775
0.733326118,0.143399888,1.647115695,0.238914574
0.641156564,0.177435715,1.500805212,0.262474803
0.667583268,0.127241862,1.384331895,0.285864058
0.489801775,0.148871347,0.583096866,0.213672936
0.713200505,0.12772498,1.058847238,0.212874732
0.557102698,0.152634431,1.032263892,0.283392994
0.401820811,0.12745747,0.854272714,0.211249257
0.779804197,0.12183831,1.427580035,0.281528643
0.76490179,0.139308419,1.191876846,0.217892577
0.761377331,0.138066427,1.72092967,0.287420166
0.701723021,0.148757601,1.102135489,0.253714579
0.495360003,0.119246157,0.618897607,0.214337781
0.779625929,0.176239318,1.331133062,0.277975802
0.654523122,0.118657539,1.131693939,0.227797106
0.710103748,0.142295167,0.817266351,0.328961984
0.750755486,0.155642279,1.275852865,0.211291023
0.745087319,0.147736068,1.01019938,0.314033504
0.763679921,0.120947985,1.542477996,0.252405406
0.720997014,0.148845154,1.731670741,0.272269664
0.752580252,0.125311086,0.992686871,0.26524385
0.663078098,0.148776761,1.301497991,0.243258292
0.674739052,0.13894026,1.549794008,0.218839285
0.430704729,0.141147518,0.840146696,0.279560732
0.579202737,0.142566557,0.647190012,0.214815288
0.707718644,0.169681085,1.329080752,0.254557726
0.651186152,0.131781767,0.706603625,0.238029416
0.810191809,0.135727717,1.310173896,0.222148366
0.634600602,0.148620087,1.646067428,0.236095944
0.663016626,0.120839332,0.754861437,0.212406751
0.605371496,0.146072075,0.749041075,0.294978442
0.694202425,0.151792127,0.686708925,0.211364786
0.832687631,0.136405102,0.728134619,0.258275679
0.951637825,0.120735772,1.602079561,0.275258047
0.898807351,0.168578547,1.896671329,0.22053779
0.533595193,0.142665267,0.726759556,0.287364966
0.681731227,0.123356058,1.705259148,0.227562627
0.73159096,0.140916631,1.316270145,0.272418167
0.549607637,0.12695592,0.861784136,0.242990596
0.818838047,0.146670152,1.256797138,0.23697011
0.823171568,0.138268939,1.038257036,0.224319249
0.443395099,0.140119194,1.670435453,0.271201076
0.785847579,0.123164702,1.429474732,0.246745187
0.420183367,0.120878137,1.47638525,0.213771124
0.438271192,0.143755921,1.063025393,0.246742256
0.465625174,0.12392964,1.246979118,0.247692872
0.395951205,0.120709336,1.030928939,0.257071777
0.893477987,0.146178788,1.224969372,0.252791563
0.490606109,0.161455948,1.189304903,0.241731738
0.91755647,0.145934803,1.254102036,0.25702879
0.952157498,0.122898163,1.129567323,0.282133159
0.907696402,0.138698216,1.146478178,0.220426169
0.664139195,0.121547275,1.435999338,0.277123618
0.63124188,0.149536848,1.511890306,0.256180514
0.743520498,0.119596369,0.778791591,0.256130443
0.708993,0.137806921,1.271434563,0.275435127
0.813782468,0.14422764,1.092069351,0.255451187
0.626339036,0.140111919,0.901789257,0.284068341
0.470314759,0.176397204,0.821113338,0.265075807
1.08474709,0.1412877,0.805059712,0.282994624
0.736847504,0.143489138,1.667075188,0.262934723
0.777067285,0.129888826,1.761206821,0.243742638
0.717762182,0.145561308,0.631807204,0.2629081
0.858610503,0.146991746,1.364551355,0.23463729
0.761165254,0.137951468,0.81884865,0.218265545
0.669016269,0.145192179,1.505063073,0.234948708
0.712203953,0.121029717,1.155413,0.22123854
0.541986796,0.146616068,1.643185658,0.260433128
0.789505857,0.121518899,1.713639369,0.304762068
0.390101459,0.143571598,1.240759967,0.285720684
0.63818275,0.142493313,1.535212635,0.246935945
0.429434629,0.116598708,1.290068617,0.214573481
0.618381991,0.161069113,0.580119449,0.23962436
0.526629971,0.140201412,1.694704488,0.252255682
0.492218561,0.139238086,1.044786785,0.291078523
0.772388576,0.115531337,1.41617046,0.256814583
0.704713858,0.166135064,1.131659485,0.241079106
0.760409624,0.12305993,0.806228824,0.220356313
0.490374881,0.119251493,1.006041281,0.303773593
0.716965886,0.125752489,1.592218088,0.257459889
0.946735217,0.127522468,0.657351026,0.253955408
0.879701932,0.143435297,1.476441558,0.234145618
0.98153059,0.122748765,1.102745886,0.215668448
0.465103373,0.142173902,1.80117029,0.231802784
0.516955501,0.146888913,1.702933009,0.225700963
0.729637341,0.140345959,0.585179258,0.276306851
0.981684269,0.15330454,1.190391738,0.24679135
0.951322428,0.143170697,1.384232647,0.271827085
0.974168402,0.147944643,0.772838557,0.214796969
0.808998784,0.119988782,1.009926836,0.281651501
0.437892432,0.141177107,1.282293136,0.244645381
0.420058532,0.125278587,1.486627256,0.251270382
0.679076593,0.121024624,1.222003782,0.238052864
0.869438278,0.123370367,1.393462897,0.256834368
0.618150053,0.138307258,0.949889456,0.277672445
0.781082573,0.149165535,0.579714747,0.242767597
1.018412219,0.143288809,0.811435447,0.270382599
0.754994909,0.136499931,1.231940333,0.212348376
0.743714844,0.136898406,1.045831709,0.257478451
0.545670845,0.12735682,1.176225609,0.246154105
0.568035685,0.168999577,1.434474633,0.229459707
0.925121041,0.123707968,1.103618284,0.220586884
0.916257525,0.119401133,1.584756547,0.225811852
0.685565881,0.136641083,1.390996629,0.299770113
0.748641331,0.147745527,1.082902609,0.252023401
0.619402658,0.150501144,1.256132747,0.25103053
0.430036579,0.145960996,1.759792934,0.267416687
0.690806821,0.141248168,0.891549822,0.279083226
0.483186233,0.138307258,1.294825543,0.252201703
0.876726227,0.163531028,1.006936048,0.27578538
0.942694159,0.120345785,0.944079122,0.257926159
0.703598382,0.14126563,1.105505524,0.279155035
0.738604886,0.117627032,1.180978163,0.249602652
0.649766155,0.168481777,1.186557863,0.279500402
0.634923092,0.147943673,1.251606456,0.222041629
0.627088045,0.140644998,1.198107825,0.237742424
0.658580967,0.143621559,1.19126645,0.259324483
0.384697856,0.16356862,0.70503161,0.215964722
0.715651809,0.162806593,1.027087608,0.255201077
0.966566239,0.12314142,1.31940826,0.220167753
0.646829697,0.125093537,0.972333731,0.246614269
0.70887384,0.126238033,1.4153356,0.229932084
0.988073311,0.118770315,1.368840326,0.233689605
0.954888498,0.164377212,1.293750536,0.225712443
0.897445752,0.146595938,1.055091271,0.258859434
0.668897344,0.118386634,0.719954692,0.285445171
0.668124692,0.136743915,1.367029707,0.207102158
0.800875056,0.145192179,1.305766393,0.253289586
0.599187675,0.147093366,0.879654809,0.25772441
0.589089522,0.12391242,1.035385037,0.246462591
0.871913462,0.121915434,1.340514497,0.216977865
0.653539574,0.115876213,1.243782637,0.24586638
0.641363676,0.166635645,1.51529608,0.213029585
0.729782982,0.144667345,0.809196728,0.300823069
0.691059801,0.144229823,0.919101215,0.278669224
0.432497577,0.116553598,1.078721626,0.261751582
0.543308438,0.14480874,1.025949865,0.275396291
0.9498925,0.163622461,1.704477255,0.257065915
0.785696737,0.138149857,1.206976054,0.237284458
0.75610873,0.140288965,1.162232005,0.243575816
0.824074021,0.12294109,1.2080886,0.238268047
0.677488967,0.141603231,1.24913376,0.221450548
0.492945346,0.121093745,0.905493802,0.215720962
0.67972512,0.138120268,1.184995362,0.248788083
0.780169244,0.122716023,1.5007795,0.270652982
0.668128711,0.120663498,1.046883318,0.284508722
0.538040073,0.140381611,1.603704799,0.244340803
0.563111089,0.125642866,1.554846361,0.27110875
0.796624758,0.140993027,0.988540342,0.21443084
0.391764506,0.146043699,0.705045494,0.281961941
0.875270292,0.140038675,0.922141626,0.221111286
0.949348948,0.171247581,1.688571471,0.272657775
0.515546143,0.137179497,1.717545493,0.260440211
0.522013916,0.135443716,1.498981737,0.273624756
0.496114687,0.119907535,0.807774355,0.22505346
0.377389338,0.174975013,0.880665023,0.288349288
0.932412536,0.156541577,1.558021244,0.265389422
0.856374114,0.149454388,1.184378538,0.2256272
0.672401707,0.147280598,1.023846903,0.243612453
0.607937941,0.122403888,0.708475695,0.265706946
0.656291381,0.167422895,0.74358839,0.239196192
0.440421048,0.143344833,0.58434337,0.263451065
0.90562575,0.120240285,1.177832334,0.273861677
0.789801158,0.125934629,1.03145423,0.255553527
0.681689615,0.166907035,1.448276169,0.266688581
0.551839771,0.151403353,1.208620575,0.245108232
0.63156508,0.15214719,1.029136832,0.24005668
0.572145071,0.123679349,1.107128448,0.213032761
0.724539205,0.127452377,1.621176169,0.210747081
1.005602925,0.165229945,1.132243913,0.285539451
0.863952398,0.138878172,0.988054904,0.216682813
0.916433901,0.118315573,1.566210684,0.298203746
0.559384246,0.156187485,0.880078539,0.255702275
0.898995785,0.165147243,1.82959331,0.267361486
0.572348401,0.124342667,1.683398273,0.21614913
0.835721971,0.152490854,1.168069594,0.233943868
0.579120459,0.123936915,1.151148969,0.211801259
0.598668002,0.123690748,1.191828251,0.221932939
0.732214662,0.169912215,1.177696576,0.270561877
0.702495673,0.148527684,1.101982247,0.214772056
0.517911386,0.128688306,1.431328547,0.258364586
0.854974922,0.121845343,1.078005555,0.207295603
0.629508614,0.118679851,1.670619034,0.246368311
0.738079303,0.15113366,1.700236878,0.257116719
0.539187231,0.140068263,1.152809689,0.230055918
0.874701915,0.141394656,0.800139003,0.251114552
0.452774269,0.144029494,1.554735287,0.24849816
0.652049121,0.136421594,1.505511742,0.282346144
0.907585516,0.169831695,1.355289993,0.218734746
0.914635143,0.124131181,0.757590736,0.283660446
0.587709954,0.144001845,0.926339836,0.220721954
0.657814461,0.121576863,0.97969191,0.284089835
0.436592304,0.16796713,1.223525402,0.209150916
0.398262779,0.12070303,1.746620049,0.278001204
0.823425494,0.14099812,0.9707828,0.257882195
0.473668515,0.143409831,1.444363874,0.239516891
0.734809715,0.119959436,1.229901137,0.222937045
0.711203383,0.140178129,0.678186261,0.254704275
0.598264416,0.143742581,0.905142323,0.275895047
0.817907695,0.138551485,1.02020201,0.263820857
0.827427777,0.1183796,0.883654525,0.284196328
0.4437235,0.14084654,1.290825827,0.217322012
0.625174855,0.146135132,1.305107402,0.262904925
0.846192737,0.14756848,1.304617594,0.214428886
0.392617072,0.120670532,1.121626772,0.240281145
0.865234557,0.122530973,0.880245665,0.221921703
0.678914875,0.126934577,1.35427618,0.280293966
0.47716413,0.144020035,1.496611374,0.211259271
0.5436924,0.122538007,1.411851405,0.209469661
0.455228646,0.124182113,1.291740136,0.279662095
0.740317584,0.13417747,1.380789077,0.246630634
0.72217207,0.119349232,1.467797792,0.291288577
0.659146034,0.172269114,1.380664118,0.22935932
0.570574232,0.136962676,0.917837741,0.251306043
0.877503371,0.144878831,1.248152344,0.247537041
0.927887743,0.143248064,1.361132724,0.252621566
0.817069788,0.173546758,1.218251928,0.258973253
0.807670758,0.121041844,1.61546174,0.272380309
0.628097364,0.147478987,0.697849041,0.245708595
0.528038857,0.123121047,1.440905134,0.254109041
0.480157804,0.128817574,1.233667132,0.284323337
0.430429289,0.148991399,0.953887115,0.254930693
0.768475663,0.122012446,0.993745679,0.233605584
0.78950964,0.141402902,1.122682753,0.213273346
0.420787209,0.128686366,1.462665733,0.26817801
0.8686382,0.163803631,1.141404227,0.273497014
0.701742881,0.122389821,1.444414269,0.237827423
0.617159413,0.146067952,1.145977828,0.250852229
0.713771719,0.147904141,1.380818388,0.278832138
0.579389989,0.129700623,0.932429913,0.25410611
0.689992556,0.144835176,1.093970733,0.276108276
0.834435556,0.11986679,1.625907126,0.217745295
0.673158282,0.118035694,1.220321465,0.21750129
0.608372499,0.124074187,1.076155082,0.250065504
0.954406654,0.126294785,0.857132629,0.216030181
0.847863823,0.164507451,1.165639579,0.249633183
0.429567502,0.144730161,1.1860426,0.221666708
0.912508221,0.139015444,1.191541566,0.219212985
0.779255916,0.122859601,1.410429804,0.280298363
0.450765088,0.148686298,1.254746886,0.209441083
0.47044645,0.168762626,1.131749219,0.279986701
0.64603151,0.140840476,1.25312499,0.259914588
0.978271878,0.146373054,1.293898121,0.276443386
0.865538132,0.119558535,1.230484536,0.214640894
0.629893285,0.170977161,1.402786995,0.244352038
0.767575102,0.139964461,1.177842104,0.261352968
0.513225584,0.117269786,0.987102542,0.290991571
0.604667644,0.140712178,1.4599912,0.253852091
0.480937313,0.118115243,0.75645942,0.276875462
0.846016361,0.141696847,1.227803318,0.25878567
0.444027785,0.13979275,1.186128734,0.275582653
0.681044162,0.119799609,1.247371479,0.26183023
0.778616373,0.151184834,1.501623873,0.276119512
0.458490195,0.144421906,0.958664609,0.220790832
0.525099798,0.120008184,1.616924994,0.251292853
0.786139097,0.140614682,1.22954503,0.233931412
0.747976018,0.14646764,0.825424679,0.246755689
0.425418396,0.136244305,0.882195384,0.268466956
0.762826173,0.166446229,1.233333651,0.250518341
0.848726555,0.122353927,1.259736759,0.290751718
0.731236788,0.140975808,1.479247735,0.217266812
0.861633021,0.125255304,0.812581933,0.277764771
0.571460843,0.1412666,1.018123732,0.249704015
0.852972835,0.143381455,0.748061972,0.276268992
0.681892945,0.147112768,0.997987342,0.217322012
0.596616264,0.122665335,0.726769069,0.270397009
0.540757124,0.114291285,1.393845745,0.251180255
0.680489734,0.165382254,0.678384498,0.287060632
0.561590845,0.118923836,1.51198981,0.208455296
0.69440079,0.141602503,1.801972495,0.215248585
0.843318933,0.142338822,0.865508993,0.280041902
0.7025919,0.155873167,1.49026135,0.262765703
0.596963343,0.166014042,1.042883346,0.281698641
0.960428757,0.118899583,1.582415238,0.215984018
0.917003224,0.119006296,1.333730974,0.243932175
0.581641983,0.117534386,1.543454013,0.249942646
0.728072412,0.12795805,1.468496637,0.284073226
0.501292027,0.168684289,0.926250359,0.214798923
0.79966028,0.124193269,0.922401571,0.23343461
0.733360874,0.124796439,1.219344162,0.270854731
0.584778934,0.139945301,0.97623317,0.218407942
0.803530636,0.125349891,1.314306284,0.253885797
0.53010478,0.161119074,1.225324194,0.253260032
0.866550525,0.124970333,0.925546115,0.274654508
0.893639705,0.144785215,1.353362643,0.269250506
0.807770059,0.125898249,0.722673449,0.238765826
0.623882767,0.168753653,0.964338414,0.269601003
0.799587933,0.123517825,1.266940669,0.239218663
0.623544672,0.140283872,0.897696723,0.212169097
0.735509784,0.121994984,0.742693108,0.284321383
0.460732259,0.139015444,1.147451881,0.208634574
0.870441923,0.169559335,1.28333369,0.220633047
0.808495898,0.129659878,1.221158124,0.28289839
0.791067476,0.140420173,1.328659337,0.220393439
0.73600274,0.148493972,1.490814924,0.28093976
0.545862117,0.170751366,1.053918816,0.213730335
0.432333258,0.129725846,0.884959394,0.273248857
0.846943638,0.146123006,1.2477371,0.21402441
0.871346267,0.124839124,1.114397151,0.246634542
0.585704083,0.148870377,1.113808353,0.255656845
0.627484538,0.139573746,1.219589195,0.211597555
0.516818371,0.117468418,1.449959516,0.241619139
0.853342611,0.12815935,1.19414462,0.237417818
0.922179618,0.136769381,1.23910439,0.291273189
0.738725939,0.125850229,1.071957644,0.226612744
0.799236834,0.145617333,1.356913945,0.290455689
0.708083691,0.136205743,1.12044609,0.253423679
1.023729525,0.144274448,1.555503038,0.281903565
0.808937312,0.139661542,1.143723681,0.223781169
0.629628483,0.148793981,1.66975075,0.289390276
0.500278689,0.131448046,1.172836033,0.216808845
0.762561372,0.140810888,1.288183691,0.257903688
0.952026515,0.1483567,1.319137773,0.258823529
0.858289904,0.146556163,0.542886565,0.263082249
0.95120043,0.147398467,1.146731695,0.291567265
0.668721677,0.145719922,1.394656693,0.218318791
0.723125119,0.12451656,0.877740315,0.247288396
0.461238928,0.14196848,1.663728808,0.235450639
0.629516416,0.123685655,0.845089002,0.277588424
0.677682366,0.175286178,0.727192027,0.224118232
0.560095427,0.116858942,1.039862733,0.206315433
0.834912908,0.135712438,0.560281829,0.233163005
0.4320921,0.121883178,1.122196287,0.217449021
0.418325975,0.169579465,0.708873969,0.284791562
0.493339947,0.169446074,1.161168569,0.262641625
0.404890142,0.14146887,1.186939939,0.270369165
0.981927082,0.123653884,0.863859072,0.218358848
0.800051099,0.140891165,0.682523314,0.223922589
0.565856984,0.148475782,0.751825397,0.2457169
0.662302608,0.142511503,1.315570272,0.260563068
0.759700571,0.121060276,0.584321773,0.288471168
0.434596127,0.143328584,1.28204399,0.213871511
0.777198031,0.163779135,0.576531122,0.241719526
0.521628063,0.151413539,0.552260287,0.260111452
0.701477134,0.121296014,0.762908433,0.291678887
0.796231102,0.137832386,0.753788229,0.22424231
0.485740857,0.142511746,1.049978238,0.248862823
0.637548882,0.156152803,1.024251349,0.247610071
0.605381662,0.143478225,1.659530341,0.288234736
0.752782636,0.141085431,1.260873731,0.213524433
0.77774844,0.147262408,1.315193852,0.217825164
0.729537095,0.146088324,0.804511024,0.237089792
0.655956123,0.145535843,0.760919889,0.262217609
0.43924812,0.126348626,1.74090639,0.284957407
0.508862272,0.141507674,0.546224461,0.216356985
0.470746952,0.119747708,1.190396109,0.27251953
0.466270627,0.165408689,0.997638176,0.251244736
0.84828916,0.146066012,1.557142418,0.282207655
0.922005133,0.12755715,1.46477178,0.250361777
0.47920972,0.122364113,1.239447384,0.236219045
0.572028038,0.122439297,1.040579833,0.216662296
0.74766062,0.146888913,1.2109444,0.221718977
0.73367438,0.139000165,0.777057336,0.234997069
0.864219091,0.145443439,1.24187817,0.224759629
0.734264272,0.117903758,1.241930879,0.278120153
1.006595694,0.139575929,1.167079436,0.221426855
0.829610261,0.175170249,1.4471104,0.215336759
0.727110616,0.14854078,1.440808972,0.284887796
0.729903088,0.121198275,1.619100205,0.249629275
0.428206849,0.12503436,1.778312828,0.240909108
0.541635698,0.127133936,0.81543002,0.215174822
0.902573678,0.143267467,0.810275334,0.23600606
0.563414428,0.12148446,0.835965456,0.210790069
0.828447972,0.149662963,1.911989343,0.24415957
0.699417357,0.142031538,0.756883149,0.277154149
0.9071363,0.170151106,1.604801147,0.226664036
0.390470289,0.123910237,1.248297872,0.24871432
0.738307458,0.140059047,1.109126763,0.253869433
0.91926704,0.148025163,1.088110518,0.245235241
0.385013253,0.147239853,0.944735799,0.213071352
0.68008402,0.148585648,0.762057633,0.285929761
0.882172151,0.139398883,0.921287483,0.220635245
0.752454235,0.122209622,1.264823823,0.289792798
0.746587702,0.122906409,0.646692747,0.222879647
0.797007538,0.172239526,0.904116682,0.226907796
0.700119554,0.124427067,1.140476805,0.236224174
0.611407785,0.126446366,1.206612233,0.265525713
0.509672754,0.145700763,1.63429326,0.240314851
