Time (s),Cases
0.491853513,R90
0.766434801,R90
0.708444483,R90
0.702623582,R90
0.959774556,R90
0.830967841,R90
0.687002902,R90
0.780084839,R90
0.563861517,R90
0.712869267,R90
0.920747799,R90
0.819972437,R90
0.971531501,R90
0.794158559,R90
0.713370262,R90
0.850050326,R90
0.654658833,R90
0.777844667,R90
0.498230734,R90
0.677336233,R90
0.910859833,R90
0.714531368,R90
0.779644607,R90
0.671766893,R90
0.688540878,R90
0.913420367,R90
0.714324256,R90
0.451300602,R90
0.451672269,R90
0.691479227,R90
0.574248351,R90
0.641853795,R90
0.834405057,R90
0.677487075,R90
0.462898192,R90
0.509607026,R90
0.720203792,R90
0.750368924,R90
0.800935582,R90
0.756202829,R90
0.846196993,R90
0.565500921,R90
0.665386598,R90
0.536774465,R90
0.980516069,R90
0.891965782,R90
0.61587418,R90
0.809214881,R90
0.64258058,R90
0.888120251,R90
0.739697665,R90
0.969375734,R90
0.888833324,R90
0.72742885,R90
0.563439253,R90
0.780206127,R90
0.849085456,R90
0.486318928,R90
0.763909022,R90
0.89397378,R90
0.655372851,R90
0.601758849,R90
0.865402422,R90
0.707061133,R90
0.881207281,R90
0.587842827,R90
0.775835723,R90
0.713604327,R90
0.82827656,R90
0.903159551,R90
0.974494439,R90
0.996324002,R90
0.73215319,R90
0.452187923,R90
0.727571654,R90
0.583653291,R90
0.558504727,R90
0.773672863,R90
0.942077313,R90
0.684221305,R90
0.803328488,R90
0.650198585,R90
0.874613726,R90
0.472242371,R90
0.772717687,R90
0.677604817,R90
0.684164798,R90
0.650112052,R90
0.66859566,R90
0.425566164,R90
0.630125459,R90
0.692063209,R90
0.444858836,R90
0.909249509,R90
0.58922736,R90
0.634316177,R90
0.545214535,R90
0.7526883,R90
0.646911974,R90
0.571393461,R90
0.703874768,R90
0.855163357,R90
0.790823717,R90
0.823357875,R90
0.506215677,R90
0.901505724,R90
0.76820968,R90
0.397597229,R90
0.548765711,R90
0.546825095,R90
0.682959006,R90
0.806666168,R90
0.704606755,R90
0.546863633,R90
0.886467134,R90
0.501985239,R90
0.90464102,R90
0.822210481,R90
0.646556147,R90
0.458830418,R90
0.592398829,R90
0.595216836,R90
0.61853567,R90
0.733326118,R90
0.641156564,R90
0.667583268,R90
0.489801775,R90
0.713200505,R90
0.557102698,R90
0.401820811,R90
0.779804197,R90
0.76490179,R90
0.761377331,R90
0.701723021,R90
0.495360003,R90
0.779625929,R90
0.654523122,R90
0.710103748,R90
0.750755486,R90
0.745087319,R90
0.763679921,R90
0.720997014,R90
0.752580252,R90
0.663078098,R90
0.674739052,R90
0.430704729,R90
0.579202737,R90
0.707718644,R90
0.651186152,R90
0.810191809,R90
0.634600602,R90
0.663016626,R90
0.605371496,R90
0.694202425,R90
0.832687631,R90
0.951637825,R90
0.898807351,R90
0.533595193,R90
0.681731227,R90
0.73159096,R90
0.549607637,R90
0.818838047,R90
0.823171568,R90
0.443395099,R90
0.785847579,R90
0.420183367,R90
0.438271192,R90
0.465625174,R90
0.395951205,R90
0.893477987,R90
0.490606109,R90
0.91755647,R90
0.952157498,R90
0.907696402,R90
0.664139195,R90
0.63124188,R90
0.743520498,R90
0.708993,R90
0.813782468,R90
0.626339036,R90
0.470314759,R90
1.08474709,R90
0.736847504,R90
0.777067285,R90
0.717762182,R90
0.858610503,R90
0.761165254,R90
0.669016269,R90
0.712203953,R90
0.541986796,R90
0.789505857,R90
0.390101459,R90
0.63818275,R90
0.429434629,R90
0.618381991,R90
0.526629971,R90
0.492218561,R90
0.772388576,R90
0.704713858,R90
0.760409624,R90
0.490374881,R90
0.716965886,R90
0.946735217,R90
0.879701932,R90
0.98153059,R90
0.465103373,R90
0.516955501,R90
0.729637341,R90
0.981684269,R90
0.951322428,R90
0.974168402,R90
0.808998784,R90
0.437892432,R90
0.420058532,R90
0.679076593,R90
0.869438278,R90
0.618150053,R90
0.781082573,R90
1.018412219,R90
0.754994909,R90
0.743714844,R90
0.545670845,R90
0.568035685,R90
0.925121041,R90
0.916257525,R90
0.685565881,R90
0.748641331,R90
0.619402658,R90
0.430036579,R90
0.690806821,R90
0.483186233,R90
0.876726227,R90
0.942694159,R90
0.703598382,R90
0.738604886,R90
0.649766155,R90
0.634923092,R90
0.627088045,R90
0.658580967,R90
0.384697856,R90
0.715651809,R90
0.966566239,R90
0.646829697,R90
0.70887384,R90
0.988073311,R90
0.954888498,R90
0.897445752,R90
0.668897344,R90
0.668124692,R90
0.800875056,R90
0.599187675,R90
0.589089522,R90
0.871913462,R90
0.653539574,R90
0.641363676,R90
0.729782982,R90
0.691059801,R90
0.432497577,R90
0.543308438,R90
0.9498925,R90
0.785696737,R90
0.75610873,R90
0.824074021,R90
0.677488967,R90
0.492945346,R90
0.67972512,R90
0.780169244,R90
0.668128711,R90
0.538040073,R90
0.563111089,R90
0.796624758,R90
0.391764506,R90
0.875270292,R90
0.949348948,R90
0.515546143,R90
0.522013916,R90
0.496114687,R90
0.377389338,R90
0.932412536,R90
0.856374114,R90
0.672401707,R90
0.607937941,R90
0.656291381,R90
0.440421048,R90
0.90562575,R90
0.789801158,R90
0.681689615,R90
0.551839771,R90
0.63156508,R90
0.572145071,R90
0.724539205,R90
1.005602925,R90
0.863952398,R90
0.916433901,R90
0.559384246,R90
0.898995785,R90
0.572348401,R90
0.835721971,R90
0.579120459,R90
0.598668002,R90
0.732214662,R90
0.702495673,R90
0.517911386,R90
0.854974922,R90
0.629508614,R90
0.738079303,R90
0.539187231,R90
0.874701915,R90
0.452774269,R90
0.652049121,R90
0.907585516,R90
0.914635143,R90
0.587709954,R90
0.657814461,R90
0.436592304,R90
0.398262779,R90
0.823425494,R90
0.473668515,R90
0.734809715,R90
0.711203383,R90
0.598264416,R90
0.817907695,R90
0.827427777,R90
0.4437235,R90
0.625174855,R90
0.846192737,R90
0.392617072,R90
0.865234557,R90
0.678914875,R90
0.47716413,R90
0.5436924,R90
0.455228646,R90
0.740317584,R90
0.72217207,R90
0.659146034,R90
0.570574232,R90
0.877503371,R90
0.927887743,R90
0.817069788,R90
0.807670758,R90
0.628097364,R90
0.528038857,R90
0.480157804,R90
0.430429289,R90
0.768475663,R90
0.78950964,R90
0.420787209,R90
0.8686382,R90
0.701742881,R90
0.617159413,R90
0.713771719,R90
0.579389989,R90
0.689992556,R90
0.834435556,R90
0.673158282,R90
0.608372499,R90
0.954406654,R90
0.847863823,R90
0.429567502,R90
0.912508221,R90
0.779255916,R90
0.450765088,R90
0.47044645,R90
0.64603151,R90
0.978271878,R90
0.865538132,R90
0.629893285,R90
0.767575102,R90
0.513225584,R90
0.604667644,R90
0.480937313,R90
0.846016361,R90
0.444027785,R90
0.681044162,R90
0.778616373,R90
0.458490195,R90
0.525099798,R90
0.786139097,R90
0.747976018,R90
0.425418396,R90
0.762826173,R90
0.848726555,R90
0.731236788,R90
0.861633021,R90
0.571460843,R90
0.852972835,R90
0.681892945,R90
0.596616264,R90
0.540757124,R90
0.680489734,R90
0.561590845,R90
0.69440079,R90
0.843318933,R90
0.7025919,R90
0.596963343,R90
0.960428757,R90
0.917003224,R90
0.581641983,R90
0.728072412,R90
0.501292027,R90
0.79966028,R90
0.733360874,R90
0.584778934,R90
0.803530636,R90
0.53010478,R90
0.866550525,R90
0.893639705,R90
0.807770059,R90
0.623882767,R90
0.799587933,R90
0.623544672,R90
0.735509784,R90
0.460732259,R90
0.870441923,R90
0.808495898,R90
0.791067476,R90
0.73600274,R90
0.545862117,R90
0.432333258,R90
0.846943638,R90
0.871346267,R90
0.585704083,R90
0.627484538,R90
0.516818371,R90
0.853342611,R90
0.922179618,R90
0.738725939,R90
0.799236834,R90
0.708083691,R90
1.023729525,R90
0.808937312,R90
0.629628483,R90
0.500278689,R90
0.762561372,R90
0.952026515,R90
0.858289904,R90
0.95120043,R90
0.668721677,R90
0.723125119,R90
0.461238928,R90
0.629516416,R90
0.677682366,R90
0.560095427,R90
0.834912908,R90
0.4320921,R90
0.418325975,R90
0.493339947,R90
0.404890142,R90
0.981927082,R90
0.800051099,R90
0.565856984,R90
0.662302608,R90
0.759700571,R90
0.434596127,R90
0.777198031,R90
0.521628063,R90
0.701477134,R90
0.796231102,R90
0.485740857,R90
0.637548882,R90
0.605381662,R90
0.752782636,R90
0.77774844,R90
0.729537095,R90
0.655956123,R90
0.43924812,R90
0.508862272,R90
0.470746952,R90
0.466270627,R90
0.84828916,R90
0.922005133,R90
0.47920972,R90
0.572028038,R90
0.74766062,R90
0.73367438,R90
0.864219091,R90
0.734264272,R90
1.006595694,R90
0.829610261,R90
0.727110616,R90
0.729903088,R90
0.428206849,R90
0.541635698,R90
0.902573678,R90
0.563414428,R90
0.828447972,R90
0.699417357,R90
0.9071363,R90
0.390470289,R90
0.738307458,R90
0.91926704,R90
0.385013253,R90
0.68008402,R90
0.882172151,R90
0.752454235,R90
0.746587702,R90
0.797007538,R90
0.700119554,R90
0.611407785,R90
0.509672754,R90
0.152356735,P90
0.145887753,P90
0.125079228,P90
0.122620467,P90
0.12175585,P90
0.128761792,P90
0.164883856,P90
0.120834239,P90
0.143129225,P90
0.140213781,P90
0.167521604,P90
0.145869563,P90
0.11899902,P90
0.154422599,P90
0.121683819,P90
0.14584434,P90
0.120797617,P90
0.145134942,P90
0.124817782,P90
0.120264538,P90
0.161315281,P90
0.128234776,P90
0.119304364,P90
0.152224314,P90
0.171483804,P90
0.118875088,P90
0.149264002,P90
0.133011632,P90
0.142365258,P90
0.168087182,P90
0.122635746,P90
0.120219912,P90
0.121528115,P90
0.145005916,P90
0.141565639,P90
0.120525984,P90
0.144399836,P90
0.146955851,P90
0.176970786,P90
0.11856271,P90
0.116627084,P90
0.136721602,P90
0.118772255,P90
0.165715004,P90
0.121032628,P90
0.121746634,P90
0.122286989,P90
0.148108593,P90
0.164018269,P90
0.136338163,P90
0.139556769,P90
0.125425075,P90
0.185889072,P90
0.135523265,P90
0.121253329,P90
0.145694699,P90
0.118792628,P90
0.171740158,P90
0.130469683,P90
0.145960026,P90
0.137023551,P90
0.122784174,P90
0.148778944,P90
0.12648711,P90
0.14466201,P90
0.120344087,P90
0.119540345,P90
0.169523441,P90
0.118893277,P90
0.144839056,P90
0.140979688,P90
0.16425134,P90
0.148387259,P90
0.143261403,P90
0.124203455,P90
0.125220623,P90
0.14715036,P90
0.139366384,P90
0.12453184,P90
0.125151502,P90
0.17256694,P90
0.137296154,P90
0.126491233,P90
0.118608548,P90
0.145925587,P90
0.140523976,P90
0.129690437,P90
0.11881106,P90
0.138075401,P90
0.122365083,P90
0.150638416,P90
0.141784158,P90
0.14907483,P90
0.117611753,P90
0.140795609,P90
0.170889608,P90
0.116499756,P90
0.121175962,P90
0.12103384,P90
0.126870549,P90
0.163131097,P90
0.137767388,P90
0.142118121,P90
0.141483179,P90
0.137688081,P90
0.144340901,P90
0.125269371,P90
0.123688808,P90
0.139298233,P90
0.143619377,P90
0.145278519,P90
0.154701266,P90
0.123455737,P90
0.132113547,P90
0.141062148,P90
0.127670168,P90
0.124283732,P90
0.125165811,P90
0.132326002,P90
0.146580659,P90
0.128688306,P90
0.125186184,P90
0.11974504,P90
0.143399888,P90
0.177435715,P90
0.127241862,P90
0.148871347,P90
0.12772498,P90
0.152634431,P90
0.12745747,P90
0.12183831,P90
0.139308419,P90
0.138066427,P90
0.148757601,P90
0.119246157,P90
0.176239318,P90
0.118657539,P90
0.142295167,P90
0.155642279,P90
0.147736068,P90
0.120947985,P90
0.148845154,P90
0.125311086,P90
0.148776761,P90
0.13894026,P90
0.141147518,P90
0.142566557,P90
0.169681085,P90
0.131781767,P90
0.135727717,P90
0.148620087,P90
0.120839332,P90
0.146072075,P90
0.151792127,P90
0.136405102,P90
0.120735772,P90
0.168578547,P90
0.142665267,P90
0.123356058,P90
0.140916631,P90
0.12695592,P90
0.146670152,P90
0.138268939,P90
0.140119194,P90
0.123164702,P90
0.120878137,P90
0.143755921,P90
0.12392964,P90
0.120709336,P90
0.146178788,P90
0.161455948,P90
0.145934803,P90
0.122898163,P90
0.138698216,P90
0.121547275,P90
0.149536848,P90
0.119596369,P90
0.137806921,P90
0.14422764,P90
0.140111919,P90
0.176397204,P90
0.1412877,P90
0.143489138,P90
0.129888826,P90
0.145561308,P90
0.146991746,P90
0.137951468,P90
0.145192179,P90
0.121029717,P90
0.146616068,P90
0.121518899,P90
0.143571598,P90
0.142493313,P90
0.116598708,P90
0.161069113,P90
0.140201412,P90
0.139238086,P90
0.115531337,P90
0.166135064,P90
0.12305993,P90
0.119251493,P90
0.125752489,P90
0.127522468,P90
0.143435297,P90
0.122748765,P90
0.142173902,P90
0.146888913,P90
0.140345959,P90
0.15330454,P90
0.143170697,P90
0.147944643,P90
0.119988782,P90
0.141177107,P90
0.125278587,P90
0.121024624,P90
0.123370367,P90
0.138307258,P90
0.149165535,P90
0.143288809,P90
0.136499931,P90
0.136898406,P90
0.12735682,P90
0.168999577,P90
0.123707968,P90
0.119401133,P90
0.136641083,P90
0.147745527,P90
0.150501144,P90
0.145960996,P90
0.141248168,P90
0.138307258,P90
0.163531028,P90
0.120345785,P90
0.14126563,P90
0.117627032,P90
0.168481777,P90
0.147943673,P90
0.140644998,P90
0.143621559,P90
0.16356862,P90
0.162806593,P90
0.12314142,P90
0.125093537,P90
0.126238033,P90
0.118770315,P90
0.164377212,P90
0.146595938,P90
0.118386634,P90
0.136743915,P90
0.145192179,P90
0.147093366,P90
0.12391242,P90
0.121915434,P90
0.115876213,P90
0.166635645,P90
0.144667345,P90
0.144229823,P90
0.116553598,P90
0.14480874,P90
0.163622461,P90
0.138149857,P90
0.140288965,P90
0.12294109,P90
0.141603231,P90
0.121093745,P90
0.138120268,P90
0.122716023,P90
0.120663498,P90
0.140381611,P90
0.125642866,P90
0.140993027,P90
0.146043699,P90
0.140038675,P90
0.171247581,P90
0.137179497,P90
0.135443716,P90
0.119907535,P90
0.174975013,P90
0.156541577,P90
0.149454388,P90
0.147280598,P90
0.122403888,P90
0.167422895,P90
0.143344833,P90
0.120240285,P90
0.125934629,P90
0.166907035,P90
0.151403353,P90
0.15214719,P90
0.123679349,P90
0.127452377,P90
0.165229945,P90
0.138878172,P90
0.118315573,P90
0.156187485,P90
0.165147243,P90
0.124342667,P90
0.152490854,P90
0.123936915,P90
0.123690748,P90
0.169912215,P90
0.148527684,P90
0.128688306,P90
0.121845343,P90
0.118679851,P90
0.15113366,P90
0.140068263,P90
0.141394656,P90
0.144029494,P90
0.136421594,P90
0.169831695,P90
0.124131181,P90
0.144001845,P90
0.121576863,P90
0.16796713,P90
0.12070303,P90
0.14099812,P90
0.143409831,P90
0.119959436,P90
0.140178129,P90
0.143742581,P90
0.138551485,P90
0.1183796,P90
0.14084654,P90
0.146135132,P90
0.14756848,P90
0.120670532,P90
0.122530973,P90
0.126934577,P90
0.144020035,P90
0.122538007,P90
0.124182113,P90
0.13417747,P90
0.119349232,P90
0.172269114,P90
0.136962676,P90
0.144878831,P90
0.143248064,P90
0.173546758,P90
0.121041844,P90
0.147478987,P90
0.123121047,P90
0.128817574,P90
0.148991399,P90
0.122012446,P90
0.141402902,P90
0.128686366,P90
0.163803631,P90
0.122389821,P90
0.146067952,P90
0.147904141,P90
0.129700623,P90
0.144835176,P90
0.11986679,P90
0.118035694,P90
0.124074187,P90
0.126294785,P90
0.164507451,P90
0.144730161,P90
0.139015444,P90
0.122859601,P90
0.148686298,P90
0.168762626,P90
0.140840476,P90
0.146373054,P90
0.119558535,P90
0.170977161,P90
0.139964461,P90
0.117269786,P90
0.140712178,P90
0.118115243,P90
0.141696847,P90
0.13979275,P90
0.119799609,P90
0.151184834,P90
0.144421906,P90
0.120008184,P90
0.140614682,P90
0.14646764,P90
0.136244305,P90
0.166446229,P90
0.122353927,P90
0.140975808,P90
0.125255304,P90
0.1412666,P90
0.143381455,P90
0.147112768,P90
0.122665335,P90
0.114291285,P90
0.165382254,P90
0.118923836,P90
0.141602503,P90
0.142338822,P90
0.155873167,P90
0.166014042,P90
0.118899583,P90
0.119006296,P90
0.117534386,P90
0.12795805,P90
0.168684289,P90
0.124193269,P90
0.124796439,P90
0.139945301,P90
0.125349891,P90
0.161119074,P90
0.124970333,P90
0.144785215,P90
0.125898249,P90
0.168753653,P90
0.123517825,P90
0.140283872,P90
0.121994984,P90
0.139015444,P90
0.169559335,P90
0.129659878,P90
0.140420173,P90
0.148493972,P90
0.170751366,P90
0.129725846,P90
0.146123006,P90
0.124839124,P90
0.148870377,P90
0.139573746,P90
0.117468418,P90
0.12815935,P90
0.136769381,P90
0.125850229,P90
0.145617333,P90
0.136205743,P90
0.144274448,P90
0.139661542,P90
0.148793981,P90
0.131448046,P90
0.140810888,P90
0.1483567,P90
0.146556163,P90
0.147398467,P90
0.145719922,P90
0.12451656,P90
0.14196848,P90
0.123685655,P90
0.175286178,P90
0.116858942,P90
0.135712438,P90
0.121883178,P90
0.169579465,P90
0.169446074,P90
0.14146887,P90
0.123653884,P90
0.140891165,P90
0.148475782,P90
0.142511503,P90
0.121060276,P90
0.143328584,P90
0.163779135,P90
0.151413539,P90
0.121296014,P90
0.137832386,P90
0.142511746,P90
0.156152803,P90
0.143478225,P90
0.141085431,P90
0.147262408,P90
0.146088324,P90
0.145535843,P90
0.126348626,P90
0.141507674,P90
0.119747708,P90
0.165408689,P90
0.146066012,P90
0.12755715,P90
0.122364113,P90
0.122439297,P90
0.146888913,P90
0.139000165,P90
0.145443439,P90
0.117903758,P90
0.139575929,P90
0.175170249,P90
0.14854078,P90
0.121198275,P90
0.12503436,P90
0.127133936,P90
0.143267467,P90
0.12148446,P90
0.149662963,P90
0.142031538,P90
0.170151106,P90
0.123910237,P90
0.140059047,P90
0.148025163,P90
0.147239853,P90
0.148585648,P90
0.139398883,P90
0.122209622,P90
0.122906409,P90
0.172239526,P90
0.124427067,P90
0.126446366,P90
0.145700763,P90
0.966273993,R180
1.134979125,R180
0.572125933,R180
1.143016609,R180
1.760790549,R180
0.728886172,R180
0.749385869,R180
0.886197414,R180
0.722535377,R180
1.422324045,R180
0.618537129,R180
1.099057796,R180
1.348774901,R180
1.659911132,R180
1.421568892,R180
1.203340674,R180
1.482645796,R180
0.87947457,R180
1.529756865,R180
1.238297556,R180
1.608070135,R180
0.76046582,R180
0.902057945,R180
1.030931253,R180
1.593108999,R180
0.644358894,R180
1.401308572,R180
1.066619634,R180
