Time (s),Cases
1.549467212,R180
1.603118057,R180
1.445071975,R180
1.263314031,R180
0.965457645,R180
1.317399404,R180
1.380332951,R180
1.266521053,R180
1.543342681,R180
1.027898556,R180
1.446556055,R180
0.598144136,R180
1.753141055,R180
0.859262845,R180
1.39863301,R180
1.361610448,R180
0.777469494,R180
1.286940272,R180
1.509893277,R180
1.174008487,R180
1.167718886,R180
1.578771373,R180
1.008438384,R180
0.595974324,R180
0.893053186,R180
0.767875681,R180
1.327808279,R180
1.300241459,R180
1.171690833,R180
0.701569527,R180
1.557710647,R180
1.036613286,R180
1.032606886,R180
1.729066401,R180
1.190485585,R180
1.223631077,R180
1.785667923,R180
1.080893495,R180
0.571396748,R180
1.083053794,R180
1.266972037,R180
1.264616843,R180
1.098324241,R180
0.931806404,R180
1.53915527,R180
1.591465506,R180
0.751648757,R180
1.624620768,R180
0.798776025,R180
1.687632222,R180
1.386574985,R180
1.14283097,R180
1.603649519,R180
1.783534621,R180
1.052341145,R180
0.789034626,R180
0.525316719,R180
1.203741519,R180
0.990886793,R180
1.28959835,R180
0.749667412,R180
1.442397699,R180
0.912818557,R180
1.278952413,R180
1.582995552,R180
0.826831368,R180
1.756337793,R180
1.124224942,R180
1.441100543,R180
0.854283513,R180
1.684855099,R180
0.830445921,R180
1.194135878,R180
0.88626015,R180
1.132355244,R180
1.014594027,R180
1.295345433,R180
1.611877012,R180
1.561229553,R180
0.988145667,R180
1.509636674,R180
1.773697318,R180
1.642749073,R180
1.477498567,R180
1.364783274,R180
0.678487088,R180
1.394806849,R180
1.55321161,R180
1.402834562,R180
0.617368274,R180
1.570239968,R180
1.197391753,R180
1.517793974,R180
1.007193937,R180
0.66793577,R180
1.647115695,R180
1.500805212,R180
1.384331895,R180
0.583096866,R180
1.058847238,R180
1.032263892,R180
0.854272714,R180
1.427580035,R180
1.191876846,R180
1.72092967,R180
1.102135489,R180
0.618897607,R180
1.331133062,R180
1.131693939,R180
0.817266351,R180
1.275852865,R180
1.01019938,R180
1.542477996,R180
1.731670741,R180
0.992686871,R180
1.301497991,R180
1.549794008,R180
0.840146696,R180
0.647190012,R180
1.329080752,R180
0.706603625,R180
1.310173896,R180
1.646067428,R180
0.754861437,R180
0.749041075,R180
0.686708925,R180
0.728134619,R180
1.602079561,R180
1.896671329,R180
0.726759556,R180
1.705259148,R180
1.316270145,R180
0.861784136,R180
1.256797138,R180
1.038257036,R180
1.670435453,R180
1.429474732,R180
1.47638525,R180
1.063025393,R180
1.246979118,R180
1.030928939,R180
1.224969372,R180
1.189304903,R180
1.254102036,R180
1.129567323,R180
1.146478178,R180
1.435999338,R180
1.511890306,R180
0.778791591,R180
1.271434563,R180
1.092069351,R180
0.901789257,R180
0.821113338,R180
0.805059712,R180
1.667075188,R180
1.761206821,R180
0.631807204,R180
1.364551355,R180
0.81884865,R180
1.505063073,R180
1.155413,R180
1.643185658,R180
1.713639369,R180
1.240759967,R180
1.535212635,R180
1.290068617,R180
0.580119449,R180
1.694704488,R180
1.044786785,R180
1.41617046,R180
1.131659485,R180
0.806228824,R180
1.006041281,R180
1.592218088,R180
0.657351026,R180
1.476441558,R180
1.102745886,R180
1.80117029,R180
1.702933009,R180
0.585179258,R180
1.190391738,R180
1.384232647,R180
0.772838557,R180
1.009926836,R180
1.282293136,R180
1.486627256,R180
1.222003782,R180
1.393462897,R180
0.949889456,R180
0.579714747,R180
0.811435447,R180
1.231940333,R180
1.045831709,R180
1.176225609,R180
1.434474633,R180
1.103618284,R180
1.584756547,R180
1.390996629,R180
1.082902609,R180
1.256132747,R180
1.759792934,R180
0.891549822,R180
1.294825543,R180
1.006936048,R180
0.944079122,R180
1.105505524,R180
1.180978163,R180
1.186557863,R180
1.251606456,R180
1.198107825,R180
1.19126645,R180
0.70503161,R180
1.027087608,R180
1.31940826,R180
0.972333731,R180
1.4153356,R180
1.368840326,R180
1.293750536,R180
1.055091271,R180
0.719954692,R180
1.367029707,R180
1.305766393,R180
0.879654809,R180
1.035385037,R180
1.340514497,R180
1.243782637,R180
1.51529608,R180
0.809196728,R180
0.919101215,R180
1.078721626,R180
1.025949865,R180
1.704477255,R180
1.206976054,R180
1.162232005,R180
1.2080886,R180
1.24913376,R180
0.905493802,R180
1.184995362,R180
1.5007795,R180
1.046883318,R180
1.603704799,R180
1.554846361,R180
0.988540342,R180
0.705045494,R180
0.922141626,R180
1.688571471,R180
1.717545493,R180
1.498981737,R180
0.807774355,R180
0.880665023,R180
1.558021244,R180
1.184378538,R180
1.023846903,R180
0.708475695,R180
0.74358839,R180
0.58434337,R180
1.177832334,R180
1.03145423,R180
1.448276169,R180
1.208620575,R180
1.029136832,R180
1.107128448,R180
1.621176169,R180
1.132243913,R180
0.988054904,R180
1.566210684,R180
0.880078539,R180
1.82959331,R180
1.683398273,R180
1.168069594,R180
1.151148969,R180
1.191828251,R180
1.177696576,R180
1.101982247,R180
1.431328547,R180
1.078005555,R180
1.670619034,R180
1.700236878,R180
1.152809689,R180
0.800139003,R180
1.554735287,R180
1.505511742,R180
1.355289993,R180
0.757590736,R180
0.926339836,R180
0.97969191,R180
1.223525402,R180
1.746620049,R180
0.9707828,R180
1.444363874,R180
1.229901137,R180
0.678186261,R180
0.905142323,R180
1.02020201,R180
0.883654525,R180
1.290825827,R180
1.305107402,R180
1.304617594,R180
1.121626772,R180
0.880245665,R180
1.35427618,R180
1.496611374,R180
1.411851405,R180
1.291740136,R180
1.380789077,R180
1.467797792,R180
1.380664118,R180
0.917837741,R180
1.248152344,R180
1.361132724,R180
1.218251928,R180
1.61546174,R180
0.697849041,R180
1.440905134,R180
1.233667132,R180
0.953887115,R180
0.993745679,R180
1.122682753,R180
1.462665733,R180
1.141404227,R180
1.444414269,R180
1.145977828,R180
1.380818388,R180
0.932429913,R180
1.093970733,R180
1.625907126,R180
1.220321465,R180
1.076155082,R180
0.857132629,R180
1.165639579,R180
1.1860426,R180
1.191541566,R180
1.410429804,R180
1.254746886,R180
1.131749219,R180
1.25312499,R180
1.293898121,R180
1.230484536,R180
1.402786995,R180
1.177842104,R180
0.987102542,R180
1.4599912,R180
0.75645942,R180
1.227803318,R180
1.186128734,R180
1.247371479,R180
1.501623873,R180
0.958664609,R180
1.616924994,R180
1.22954503,R180
0.825424679,R180
0.882195384,R180
1.233333651,R180
1.259736759,R180
1.479247735,R180
0.812581933,R180
1.018123732,R180
0.748061972,R180
0.997987342,R180
0.726769069,R180
1.393845745,R180
0.678384498,R180
1.51198981,R180
1.801972495,R180
0.865508993,R180
1.49026135,R180
1.042883346,R180
1.582415238,R180
1.333730974,R180
1.543454013,R180
1.468496637,R180
0.926250359,R180
0.922401571,R180
1.219344162,R180
0.97623317,R180
1.314306284,R180
1.225324194,R180
0.925546115,R180
1.353362643,R180
0.722673449,R180
0.964338414,R180
1.266940669,R180
0.897696723,R180
0.742693108,R180
1.147451881,R180
1.28333369,R180
1.221158124,R180
1.328659337,R180
1.490814924,R180
1.053918816,R180
0.884959394,R180
1.2477371,R180
1.114397151,R180
1.113808353,R180
1.219589195,R180
1.449959516,R180
1.19414462,R180
1.23910439,R180
1.071957644,R180
1.356913945,R180
1.12044609,R180
1.555503038,R180
1.143723681,R180
1.66975075,R180
1.172836033,R180
1.288183691,R180
1.319137773,R180
0.542886565,R180
1.146731695,R180
1.394656693,R180
0.877740315,R180
1.663728808,R180
0.845089002,R180
0.727192027,R180
1.039862733,R180
0.560281829,R180
1.122196287,R180
0.708873969,R180
1.161168569,R180
1.186939939,R180
0.863859072,R180
0.682523314,R180
0.751825397,R180
1.315570272,R180
0.584321773,R180
1.28204399,R180
0.576531122,R180
0.552260287,R180
0.762908433,R180
0.753788229,R180
1.049978238,R180
1.024251349,R180
1.659530341,R180
1.260873731,R180
1.315193852,R180
0.804511024,R180
0.760919889,R180
1.74090639,R180
0.546224461,R180
1.190396109,R180
0.997638176,R180
1.557142418,R180
1.46477178,R180
1.239447384,R180
1.040579833,R180
1.2109444,R180
0.777057336,R180
1.24187817,R180
1.241930879,R180
1.167079436,R180
1.4471104,R180
1.440808972,R180
1.619100205,R180
1.778312828,R180
0.81543002,R180
0.810275334,R180
0.835965456,R180
1.911989343,R180
0.756883149,R180
1.604801147,R180
1.248297872,R180
1.109126763,R180
1.088110518,R180
0.944735799,R180
0.762057633,R180
0.921287483,R180
1.264823823,R180
0.646692747,R180
0.904116682,R180
1.140476805,R180
1.206612233,R180
1.63429326,R180
0.239590654,P180
0.247663073,P180
0.22318911,P180
0.261375439,P180
0.279549496,P180
0.304956001,P180
0.247551696,P180
0.291759977,P180
0.235004152,P180
0.255996106,P180
0.286052374,P180
0.252898056,P180
0.253466667,P180
0.26115244,P180
0.28007805,P180
0.255213289,P180
0.279126213,P180
0.247325277,P180
0.21951219,P180
0.284202434,P180
0.265145418,P180
0.292180818,P180
0.256345626,P180
0.238535255,P180
0.214785245,P180
0.272521484,P180
0.214377838,P180
0.247382676,P180
0.227848398,P180
0.214270124,P180
0.271460224,P180
0.250729371,P180
0.235476285,P180
0.275627595,P180
0.23726101,P180
0.23232108,P180
0.290020194,P180
0.226429557,P180
0.213736441,P180
0.28204816,P180
0.253407314,P180
0.296037993,P180
0.256899582,P180
0.287172254,P180
0.255748438,P180
0.240789182,P180
0.213239639,P180
0.28497084,P180
0.209082526,P180
0.222833484,P180
0.234233547,P180
0.254204298,P180
0.242887279,P180
0.272465307,P180
0.278193916,P180
0.258194589,P180
0.243116628,P180
0.215481109,P180
0.279612757,P180
0.209210513,P180
0.256902757,P180
0.269218753,P180
0.223110217,P180
0.246093775,P180
0.246253758,P180
0.235238631,P180
0.22511208,P180
0.273476497,P180
0.257935441,P180
0.282496601,P180
0.260443386,P180
0.221233411,P180
0.290163812,P180
0.261874684,P180
0.235886134,P180
0.221322561,P180
0.27235051,P180
0.260449248,P180
0.24127768,P180
0.253426854,P180
0.238143969,P180
0.260046971,P180
0.271793135,P180
0.223804861,P180
0.217084358,P180
0.276687146,P180
0.252685071,P180
0.291058006,P180
0.210099578,P180
0.238065321,P180
0.209484804,P180
0.278253268,P180
0.22350761,P180
0.2568075,P180
0.25018543,P180
0.216366267,P180
0.296940492,P180
0.22269011,P180
0.253444196,P180
0.219224465,P180
0.295880208,P180
0.220522647,P180
0.223162242,P180
0.24452863,P180
0.254374539,P180
0.274548016,P180
0.260163722,P180
0.239469751,P180
0.253938067,P180
0.252713892,P180
0.269158424,P180
0.215196316,P180
0.255343718,P180
0.267533437,P180
0.246526096,P180
0.220946418,P180
0.23280054,P180
0.223341521,P180
0.282744758,P180
0.255173721,P180
0.214723939,P180
0.26434648,P180
0.214040775,P180
0.238914574,P180
0.262474803,P180
0.285864058,P180
0.213672936,P180
0.212874732,P180
0.283392994,P180
0.211249257,P180
0.281528643,P180
0.217892577,P180
0.287420166,P180
0.253714579,P180
0.214337781,P180
0.277975802,P180
0.227797106,P180
0.328961984,P180
0.211291023,P180
0.314033504,P180
0.252405406,P180
0.272269664,P180
0.26524385,P180
0.243258292,P180
0.218839285,P180
0.279560732,P180
0.214815288,P180
0.254557726,P180
0.238029416,P180
0.222148366,P180
0.236095944,P180
0.212406751,P180
0.294978442,P180
0.211364786,P180
0.258275679,P180
0.275258047,P180
0.22053779,P180
0.287364966,P180
0.227562627,P180
0.272418167,P180
0.242990596,P180
0.23697011,P180
0.224319249,P180
0.271201076,P180
0.246745187,P180
0.213771124,P180
0.246742256,P180
0.247692872,P180
0.257071777,P180
0.252791563,P180
0.241731738,P180
0.25702879,P180
0.282133159,P180
0.220426169,P180
0.277123618,P180
0.256180514,P180
0.256130443,P180
0.275435127,P180
0.255451187,P180
0.284068341,P180
0.265075807,P180
0.282994624,P180
0.262934723,P180
0.243742638,P180
0.2629081,P180
0.23463729,P180
0.218265545,P180
0.234948708,P180
0.22123854,P180
0.260433128,P180
0.304762068,P180
0.285720684,P180
0.246935945,P180
0.214573481,P180
0.23962436,P180
0.252255682,P180
0.291078523,P180
0.256814583,P180
0.241079106,P180
0.220356313,P180
0.303773593,P180
0.257459889,P180
0.253955408,P180
0.234145618,P180
0.215668448,P180
0.231802784,P180
0.225700963,P180
0.276306851,P180
0.24679135,P180
0.271827085,P180
0.214796969,P180
0.281651501,P180
0.244645381,P180
0.251270382,P180
0.238052864,P180
0.256834368,P180
0.277672445,P180
0.242767597,P180
0.270382599,P180
0.212348376,P180
0.257478451,P180
0.246154105,P180
0.229459707,P180
0.220586884,P180
0.225811852,P180
0.299770113,P180
0.252023401,P180
0.25103053,P180
0.267416687,P180
0.279083226,P180
0.252201703,P180
0.27578538,P180
0.257926159,P180
0.279155035,P180
0.249602652,P180
0.279500402,P180
0.222041629,P180
0.237742424,P180
0.259324483,P180
0.215964722,P180
0.255201077,P180
0.220167753,P180
0.246614269,P180
0.229932084,P180
0.233689605,P180
0.225712443,P180
0.258859434,P180
0.285445171,P180
0.207102158,P180
0.253289586,P180
0.25772441,P180
0.246462591,P180
0.216977865,P180
0.24586638,P180
0.213029585,P180
0.300823069,P180
0.278669224,P180
0.261751582,P180
0.275396291,P180
0.257065915,P180
0.237284458,P180
0.243575816,P180
0.238268047,P180
0.221450548,P180
0.215720962,P180
0.248788083,P180
0.270652982,P180
0.284508722,P180
0.244340803,P180
0.27110875,P180
0.21443084,P180
0.281961941,P180
0.221111286,P180
0.272657775,P180
0.260440211,P180
0.273624756,P180
0.22505346,P180
0.288349288,P180
0.265389422,P180
0.2256272,P180
0.243612453,P180
0.265706946,P180
0.239196192,P180
0.263451065,P180
0.273861677,P180
0.255553527,P180
0.266688581,P180
0.245108232,P180
0.24005668,P180
0.213032761,P180
0.210747081,P180
0.285539451,P180
0.216682813,P180
0.298203746,P180
0.255702275,P180
0.267361486,P180
0.21614913,P180
0.233943868,P180
0.211801259,P180
0.221932939,P180
0.270561877,P180
0.214772056,P180
0.258364586,P180
0.207295603,P180
0.246368311,P180
0.257116719,P180
0.230055918,P180
0.251114552,P180
0.24849816,P180
0.282346144,P180
0.218734746,P180
0.283660446,P180
0.220721954,P180
0.284089835,P180
0.209150916,P180
0.278001204,P180
0.257882195,P180
0.239516891,P180
0.222937045,P180
0.254704275,P180
0.275895047,P180
0.263820857,P180
0.284196328,P180
0.217322012,P180
0.262904925,P180
0.214428886,P180
0.240281145,P180
0.221921703,P180
0.280293966,P180
0.211259271,P180
0.209469661,P180
0.279662095,P180
0.246630634,P180
0.291288577,P180
0.22935932,P180
0.251306043,P180
0.247537041,P180
0.252621566,P180
0.258973253,P180
0.272380309,P180
0.245708595,P180
0.254109041,P180
0.284323337,P180
0.254930693,P180
0.233605584,P180
0.213273346,P180
0.26817801,P180
0.273497014,P180
0.237827423,P180
0.250852229,P180
0.278832138,P180
0.25410611,P180
0.276108276,P180
0.217745295,P180
0.21750129,P180
0.250065504,P180
0.216030181,P180
0.249633183,P180
0.221666708,P180
0.219212985,P180
0.280298363,P180
0.209441083,P180
0.279986701,P180
0.259914588,P180
0.276443386,P180
0.214640894,P180
0.244352038,P180
0.261352968,P180
0.290991571,P180
0.253852091,P180
0.276875462,P180
0.25878567,P180
0.275582653,P180
0.26183023,P180
0.276119512,P180
0.220790832,P180
0.251292853,P180
0.233931412,P180
0.246755689,P180
0.268466956,P180
0.250518341,P180
0.290751718,P180
0.217266812,P180
0.277764771,P180
0.249704015,P180
0.276268992,P180
0.217322012,P180
0.270397009,P180
0.251180255,P180
0.287060632,P180
0.208455296,P180
0.215248585,P180
0.280041902,P180
0.262765703,P180
0.281698641,P180
0.215984018,P180
0.243932175,P180
0.249942646,P180
0.284073226,P180
0.214798923,P180
0.23343461,P180
0.270854731,P180
0.218407942,P180
0.253885797,P180
0.253260032,P180
0.274654508,P180
0.269250506,P180
0.238765826,P180
0.269601003,P180
0.239218663,P180
0.212169097,P180
0.284321383,P180
0.208634574,P180
0.220633047,P180
0.28289839,P180
0.220393439,P180
0.28093976,P180
0.213730335,P180
0.273248857,P180
0.21402441,P180
0.246634542,P180
0.255656845,P180
0.211597555,P180
0.241619139,P180
0.237417818,P180
0.291273189,P180
0.226612744,P180
0.290455689,P180
0.253423679,P180
0.281903565,P180
0.223781169,P180
0.289390276,P180
0.216808845,P180
0.257903688,P180
0.258823529,P180
0.263082249,P180
0.291567265,P180
0.218318791,P180
0.247288396,P180
0.235450639,P180
0.277588424,P180
0.224118232,P180
0.206315433,P180
0.233163005,P180
0.217449021,P180
0.284791562,P180
0.262641625,P180
0.270369165,P180
0.218358848,P180
0.223922589,P180
0.2457169,P180
0.260563068,P180
0.288471168,P180
0.213871511,P180
0.241719526,P180
0.260111452,P180
0.291678887,P180
0.22424231,P180
0.248862823,P180
0.247610071,P180
0.288234736,P180
0.213524433,P180
0.217825164,P180
0.237089792,P180
0.262217609,P180
0.284957407,P180
0.216356985,P180
0.27251953,P180
0.251244736,P180
0.282207655,P180
0.250361777,P180
0.236219045,P180
0.216662296,P180
0.221718977,P180
0.234997069,P180
0.224759629,P180
0.278120153,P180
0.221426855,P180
0.215336759,P180
0.284887796,P180
0.249629275,P180
0.240909108,P180
0.215174822,P180
0.23600606,P180
0.210790069,P180
0.24415957,P180
0.277154149,P180
0.226664036,P180
0.24871432,P180
0.253869433,P180
0.245235241,P180
0.213071352,P180
0.285929761,P180
0.220635245,P180
0.289792798,P180
0.222879647,P180
0.226907796,P180
0.236224174,P180
0.265525713,P180
0.240314851,P180
