0.1,-0.44,0.8,0,-0.0502346,0.727834,-0.741048,0.887417,-0.541794,0.960825,0.353692,0.0151625
0.13,-0.41,0.8,1.0472,-0.746791,1.13328,-1.47586,1.05828,0.70411,2.50509,0.183083,0.0240168
0.13,-0.41,0.8,1.22173,-0.746791,1.13328,-1.47586,1.05828,0.70411,2.67962,0.241939,0.0240168
0.13,-0.41,0.8,1.39626,-0.0286376,0.726883,-0.484226,1.05828,-0.70411,2.08562,0.298953,0.0255882
0.13,-0.38,0.8,0,0.130147,0.73401,-0.418657,1.3041,-0.811239,0.476155,0.353692,0.0376088
0.13,-0.38,0.8,0.174533,0.130147,0.73401,-0.418657,1.3041,-0.811239,0.650688,0.405739,0.0376088
0.13,-0.38,0.8,0.349066,0.130147,0.73401,-0.418657,1.3041,-0.811239,0.825221,0.454698,0.0376088
0.13,-0.38,0.8,0.523599,0.130147,0.73401,-0.418657,1.3041,-0.811239,0.999754,2.59838e-06,0.0376088
0.13,-0.38,0.8,0.698132,0.130147,0.73401,-0.418657,1.3041,-0.811239,1.17429,0.0616504,0.0376088
0.13,-0.38,0.8,0.872665,0.130147,0.73401,-0.418657,1.3041,-0.811239,1.34882,0.122834,0.0376088
0.13,-0.38,0.8,1.0472,0.130147,0.73401,-0.418657,1.3041,-0.811239,1.52335,0.183083,0.0376088
0.13,-0.38,0.8,1.22173,0.130147,0.73401,-0.418657,1.3041,-0.811239,1.69789,0.241939,0.0376088
0.13,-0.38,0.8,1.39626,0.130147,0.73401,-0.418657,1.3041,-0.811239,1.87242,0.298953,0.0376088
0.13,-0.35,0.8,0,0.221632,0.74884,-0.357101,1.50375,-0.842295,0.290578,0.353692,0.0448253
0.13,-0.35,0.8,0.174533,0.221632,0.74884,-0.357101,1.50375,-0.842295,0.465111,0.405739,0.0448253
0.13,-0.35,0.8,0.349066,0.221632,0.74884,-0.357101,1.50375,-0.842295,0.639644,0.454698,0.0448253
0.13,-0.35,0.8,0.523599,0.221632,0.74884,-0.357101,1.50375,-0.842295,0.814177,2.59838e-06,0.0448253
0.13,-0.35,0.8,0.698132,0.221632,0.74884,-0.357101,1.50375,-0.842295,0.98871,0.0616504,0.0448253
0.13,-0.35,0.8,0.872665,0.221632,0.74884,-0.357101,1.50375,-0.842295,1.16324,0.122834,0.0448253
0.13,-0.35,0.8,1.0472,0.221632,0.74884,-0.357101,1.50375,-0.842295,1.33778,0.183083,0.0448253
0.13,-0.35,0.8,1.22173,0.221632,0.74884,-0.357101,1.50375,-0.842295,1.51231,0.241939,0.0448253
0.13,-0.35,0.8,1.39626,0.221632,0.74884,-0.357101,1.50375,-0.842295,1.68684,0.298953,0.0448253
0.13,-0.32,0.8,0,0.26738,0.759528,-0.271379,1.67024,-0.839877,0.1119,0.353692,0.048756
0.13,-0.32,0.8,0.174533,0.26738,0.759528,-0.271379,1.67024,-0.839877,0.286433,0.405739,0.048756
0.13,-0.32,0.8,0.349066,0.26738,0.759528,-0.271379,1.67024,-0.839877,0.460966,0.454698,0.048756
0.13,-0.32,0.8,0.523599,0.26738,0.759528,-0.271379,1.67024,-0.839877,0.635499,2.59838e-06,0.048756
0.13,-0.32,0.8,0.698132,0.26738,0.759528,-0.271379,1.67024,-0.839877,0.810032,0.0616504,0.048756
0.13,-0.32,0.8,0.872665,0.26738,0.759528,-0.271379,1.67024,-0.839877,0.984565,0.122834,0.048756
0.13,-0.32,0.8,1.0472,0.26738,0.759528,-0.271379,1.67024,-0.839877,1.1591,0.183083,0.048756
0.13,-0.32,0.8,1.22173,0.26738,0.759528,-0.271379,1.67024,-0.839877,1.33363,0.241939,0.048756
0.13,-0.32,0.8,1.39626,0.26738,0.759528,-0.271379,1.67024,-0.839877,1.50816,0.298953,0.048756
0.13,-0.29,0.8,0,0.272166,0.760782,-0.149954,1.8083,-0.818329,-0.0703625,0.353692,0.048317
0.13,-0.29,0.8,0.174533,0.272166,0.760782,-0.149954,1.8083,-0.818329,0.10417,0.405739,0.048317
0.13,-0.29,0.8,0.349066,0.272166,0.760782,-0.149954,1.8083,-0.818329,0.278703,0.454698,0.048317
0.13,-0.29,0.8,0.523599,0.272166,0.760782,-0.149954,1.8083,-0.818329,0.453236,2.59838e-06,0.048317
0.13,-0.29,0.8,0.698132,0.272166,0.760782,-0.149954,1.8083,-0.818329,0.627769,0.0616504,0.048317
0.13,-0.29,0.8,0.872665,0.272166,0.760782,-0.149954,1.8083,-0.818329,0.802302,0.122834,0.048317
0.13,-0.29,0.8,1.0472,0.272166,0.760782,-0.149954,1.8083,-0.818329,0.976835,0.183083,0.048317
0.13,-0.29,0.8,1.22173,0.272166,0.760782,-0.149954,1.8083,-0.818329,1.15137,0.241939,0.048317
0.13,-0.29,0.8,1.39626,0.272166,0.760782,-0.149954,1.8083,-0.818329,1.3259,0.298953,0.048317
0.13,-0.26,0.8,0,0.23112,0.750868,0.0178349,1.91877,-0.786105,-0.263796,0.353692,0.042548
0.13,-0.26,0.8,0.174533,0.23112,0.750868,0.0178349,1.91877,-0.786105,-0.0892627,0.405739,0.042548
0.13,-0.26,0.8,0.349066,0.23112,0.750868,0.0178349,1.91877,-0.786105,0.0852702,0.454698,0.042548
0.13,-0.26,0.8,0.523599,0.23112,0.750868,0.0178349,1.91877,-0.786105,0.259803,2.59838e-06,0.042548
0.13,-0.26,0.8,0.698132,0.23112,0.750868,0.0178349,1.91877,-0.786105,0.434336,0.0616504,0.042548
0.13,-0.26,0.8,0.872665,0.23112,0.750868,0.0178349,1.91877,-0.786105,0.608869,0.122834,0.042548
0.13,-0.26,0.8,1.0472,0.23112,0.750868,0.0178349,1.91877,-0.786105,0.783402,0.183083,0.042548
0.13,-0.26,0.8,1.22173,0.23112,0.750868,0.0178349,1.91877,-0.786105,0.957935,0.241939,0.042548
0.13,-0.26,0.8,1.39626,0.23112,0.750868,0.0178349,1.91877,-0.786105,1.13247,0.298953,0.042548
0.13,-0.23,0.8,0,0.131692,0.734192,0.243693,2.00032,-0.751562,-0.473646,0.353692,0.0355058
0.13,-0.23,0.8,0.174533,0.131692,0.734192,0.243693,2.00032,-0.751562,-0.299113,0.405739,0.0355058
0.13,-0.23,0.8,0.349066,0.131692,0.734192,0.243693,2.00032,-0.751562,-0.12458,0.454698,0.0355058
0.13,-0.23,0.8,0.523599,0.131692,0.734192,0.243693,2.00032,-0.751562,0.0499527,2.59838e-06,0.0355058
0.13,-0.23,0.8,0.698132,0.131692,0.734192,0.243693,2.00032,-0.751562,0.224486,0.0616504,0.0355058
0.13,-0.23,0.8,0.872665,0.131692,0.734192,0.243693,2.00032,-0.751562,0.399019,0.122834,0.0355058
0.13,-0.23,0.8,1.0472,0.131692,0.734192,0.243693,2.00032,-0.751562,0.573551,0.183083,0.0355058
0.13,-0.23,0.8,1.22173,0.131692,0.734192,0.243693,2.00032,-0.751562,0.748084,0.241939,0.0355058
0.13,-0.23,0.8,1.39626,0.131692,0.734192,0.243693,2.00032,-0.751562,0.922617,0.298953,0.0355058
0.13,-0.2,0.8,0,-0.0379265,0.727165,0.53252,2.0506,-0.724537,-0.700033,0.353692,0.030015
0.13,-0.2,0.8,0.174533,-0.0379275,0.727165,0.532521,2.0506,-0.724537,-0.5255,0.405739,0.030015
0.13,-0.2,0.8,0.349066,-0.0379275,0.727165,0.532521,2.0506,-0.724537,-0.350967,0.454698,0.030015
0.13,-0.2,0.8,0.523599,-0.0379275,0.727165,0.532521,2.0506,-0.724537,-0.176434,2.59838e-06,0.030015
0.13,-0.2,0.8,0.698132,-0.0379275,0.727165,0.532521,2.0506,-0.724537,-0.00190127,0.0616504,0.030015
0.13,-0.2,0.8,0.872665,-0.0379275,0.727165,0.532521,2.0506,-0.724537,0.172632,0.122834,0.030015
0.13,-0.2,0.8,1.0472,-0.0379275,0.727165,0.532521,2.0506,-0.724537,0.347165,0.183083,0.030015
0.13,-0.2,0.8,1.22173,-0.0379275,0.727165,0.532521,2.0506,-0.724537,0.521698,0.241939,0.030015
0.13,-0.2,0.8,1.39626,-0.0379275,0.727165,0.532521,2.0506,-0.724537,0.69623,0.298953,0.030015
0.13,-0.17,0.8,0,-0.262706,0.758734,0.858402,2.06745,-0.714318,-0.933266,0.353692,0.0279132
0.13,-0.17,0.8,0.174533,-0.262706,0.758735,0.858402,2.06745,-0.714318,-0.758732,0.405739,0.0279132
0.13,-0.17,0.8,0.349066,-0.262706,0.758735,0.858402,2.06745,-0.714318,-0.5842,0.454698,0.0279132
0.13,-0.17,0.8,0.523599,-0.262706,0.758735,0.858403,2.06745,-0.714318,-0.409667,2.59838e-06,0.0279132
0.13,-0.17,0.8,0.698132,-0.262706,0.758735,0.858403,2.06745,-0.714318,-0.235134,0.0616504,0.0279132
0.13,-0.17,0.8,0.872665,-0.262706,0.758735,0.858403,2.06745,-0.714318,-0.0606007,0.122834,0.0279132
0.13,-0.17,0.8,1.0472,-0.262706,0.758735,0.858403,2.06745,-0.714318,0.113932,0.183083,0.0279132
0.13,-0.17,0.8,1.22173,-0.262706,0.758735,0.858403,2.06745,-0.714318,0.288465,0.241939,0.0279132
0.13,-0.17,0.8,1.39626,-0.262706,0.758735,0.858403,2.06745,-0.714318,0.462998,0.298953,0.0279132
0.13,-0.14,0.8,0,-0.48497,0.849804,1.15459,2.05003,-0.724871,-1.15308,0.353692,0.0296827
0.13,-0.14,0.8,0.174533,-0.484969,0.849804,1.15459,2.05003,-0.724871,-0.97855,0.405739,0.0296827
0.13,-0.14,0.8,0.349066,-0.484969,0.849804,1.15459,2.05003,-0.724871,-0.804017,0.454698,0.0296827
0.13,-0.14,0.8,0.523599,-0.484969,0.849804,1.15459,2.05003,-0.724871,-0.629484,2.59838e-06,0.0296827
0.13,-0.14,0.8,0.698132,-0.484969,0.849804,1.15459,2.05003,-0.724871,-0.454951,0.0616504,0.0296827
0.13,-0.14,0.8,0.872665,-0.484969,0.849804,1.15459,2.05003,-0.724871,-0.280418,0.122834,0.0296827
0.13,-0.14,0.8,1.0472,-0.484969,0.849804,1.15459,2.05003,-0.724871,-0.105885,0.183083,0.0296827
0.13,-0.14,0.8,1.22173,-0.484969,0.849804,1.15459,2.05003,-0.724871,0.0686479,0.241939,0.0296827
0.13,-0.14,0.8,1.39626,-0.484969,0.849804,1.15459,2.05003,-0.724871,0.243181,0.298953,0.0296827
0.13,-0.11,0.8,0,-0.652576,0.990963,1.36752,1.99921,-0.752105,-1.33742,0.353692,0.0338338
0.13,-0.11,0.8,0.174533,-0.652576,0.990963,1.36752,1.99921,-0.752105,-1.16289,0.405739,0.0338338
0.13,-0.11,0.8,0.349066,-0.652576,0.990963,1.36752,1.99921,-0.752105,-0.988358,0.454698,0.0338338
0.13,-0.11,0.8,0.523599,-0.652576,0.990963,1.36752,1.99921,-0.752105,-0.813825,2.59838e-06,0.0338338
0.13,-0.11,0.8,0.698132,-0.652576,0.990963,1.36752,1.99921,-0.752105,-0.639292,0.0616504,0.0338338
0.13,-0.11,0.8,0.872665,-0.652576,0.990963,1.36752,1.99921,-0.752105,-0.464759,0.122834,0.0338338
0.13,-0.11,0.8,1.0472,-0.652576,0.990963,1.36752,1.99921,-0.752105,-0.290226,0.183083,0.0338338
0.13,-0.11,0.8,1.22173,-0.652576,0.990963,1.36752,1.99921,-0.752105,-0.115693,0.241939,0.0338338
0.13,-0.11,0.8,1.39626,-0.652576,0.990963,1.36752,1.99921,-0.752105,0.0588396,0.298953,0.0338338
0.13,-0.08,0.8,0,-0.757994,1.15643,1.49573,1.91716,-0.786686,-1.47344,0.353692,0.0382297
0.13,-0.08,0.8,0.174533,-0.757994,1.15643,1.49573,1.91716,-0.786686,-1.29891,0.405739,0.0382297
0.13,-0.08,0.8,0.349066,-0.757994,1.15643,1.49573,1.91716,-0.786686,-1.12438,0.454698,0.0382297
0.13,-0.08,0.8,0.523599,-0.757994,1.15643,1.49573,1.91716,-0.786686,-0.949844,2.59838e-06,0.0382297
0.13,-0.08,0.8,0.698132,-0.757994,1.15643,1.49573,1.91716,-0.786686,-0.775312,0.0616504,0.0382297
0.13,-0.08,0.8,0.872665,-0.757994,1.15643,1.49573,1.91716,-0.786686,-0.600779,0.122834,0.0382297
0.13,-0.08,0.8,1.0472,-0.757994,1.15643,1.49573,1.91716,-0.786686,-0.426246,0.183083,0.0382297
0.13,-0.08,0.8,1.22173,-0.757994,1.15643,1.49573,1.91716,-0.786686,-0.251713,0.241939,0.0382297
0.13,-0.08,0.8,1.39626,-0.757994,1.15643,1.49573,1.91716,-0.786686,-0.0771798,0.298953,0.0382297
0.13,-0.05,0.8,0,-0.816102,1.32707,1.56279,1.80622,-0.818798,-1.55943,0.353692,0.0413036
0.13,-0.05,0.8,0.174533,-0.816102,1.32707,1.56279,1.80622,-0.818798,-1.3849,0.405739,0.0413036
0.13,-0.05,0.8,0.349066,-0.816102,1.32707,1.56279,1.80622,-0.818798,-1.21036,0.454698,0.0413036
0.13,-0.05,0.8,0.523599,-0.816102,1.32707,1.56279,1.80622,-0.818798,-1.03583,2.59838e-06,0.0413036
0.13,-0.05,0.8,0.698132,-0.816102,1.32707,1.56279,1.80622,-0.818798,-0.861298,0.0616504,0.0413036
0.13,-0.05,0.8,0.872665,-0.816102,1.32707,1.56279,1.80622,-0.818798,-0.686766,0.122834,0.0413036
0.13,-0.05,0.8,1.0472,-0.816102,1.32707,1.56279,1.80622,-0.818798,-0.512233,0.183083,0.0413036
0.13,-0.05,0.8,1.22173,-0.816102,1.32707,1.56279,1.80622,-0.818798,-0.3377,0.241939,0.0413036
0.13,-0.05,0.8,1.39626,-0.816102,1.32707,1.56279,1.80622,-0.818798,-0.163167,0.298953,0.0413036
0.13,-0.02,0.8,0,-0.840956,1.49523,1.58997,1.66771,-0.840101,-1.59945,0.353692,0.0420638
0.13,-0.02,0.8,0.174533,-0.840956,1.49523,1.58997,1.66771,-0.840101,-1.42491,0.405739,0.0420638
0.13,-0.02,0.8,0.349066,-0.840956,1.49523,1.58997,1.66771,-0.840101,-1.25038,0.454698,0.0420638
0.13,-0.02,0.8,0.523599,-0.840956,1.49523,1.58997,1.66771,-0.840101,-1.07585,2.59838e-06,0.0420638
0.13,-0.02,0.8,0.698132,-0.840956,1.49523,1.58997,1.66771,-0.840101,-0.901314,0.0616504,0.0420638
0.13,-0.02,0.8,0.872665,-0.840956,1.49523,1.58997,1.66771,-0.840101,-0.726781,0.122834,0.0420638
0.13,-0.02,0.8,1.0472,-0.840956,1.49523,1.58997,1.66771,-0.840101,-0.552248,0.183083,0.0420638
0.13,-0.02,0.8,1.22173,-0.840956,1.49523,1.58997,1.66771,-0.840101,-0.377715,0.241939,0.0420638
0.13,-0.02,0.8,1.39626,-0.840956,1.49523,1.58997,1.66771,-0.840101,-0.203182,0.298953,0.0420638
0.13,0.01,0.8,0,-0.839876,1.6609,1.58875,1.50072,-0.842109,-1.59766,0.353692,0.0398919
0.13,0.01,0.8,0.174533,-0.839876,1.6609,1.58875,1.50072,-0.842109,-1.42313,0.405739,0.0398919
0.13,0.01,0.8,0.349066,-0.839876,1.6609,1.58875,1.50072,-0.842109,-1.2486,0.454698,0.0398919
0.13,0.01,0.8,0.523599,-0.839876,1.6609,1.58875,1.50072,-0.842109,-1.07406,2.59838e-06,0.0398919
0.13,0.01,0.8,0.698132,-0.839876,1.6609,1.58875,1.50072,-0.842109,-0.89953,0.0616504,0.0398919
0.13,0.01,0.8,0.872665,-0.839876,1.6609,1.58875,1.50072,-0.842109,-0.724997,0.122834,0.0398919
0.13,0.01,0.8,1.0472,-0.839876,1.6609,1.58875,1.50072,-0.842109,-0.550464,0.183083,0.0398919
0.13,0.01,0.8,1.22173,-0.839876,1.6609,1.58875,1.50072,-0.842109,-0.375931,0.241939,0.0398919
0.13,0.01,0.8,1.39626,-0.839876,1.6609,1.58875,1.50072,-0.842109,-0.201398,0.298953,0.0398919
0.13,0.04,0.8,0,-0.812616,1.82895,1.55881,1.30044,-0.810281,-1.55399,0.353692,0.0342464
0.13,0.04,0.8,0.174533,-0.812616,1.82895,1.55881,1.30044,-0.810281,-1.37946,0.405739,0.0342464
0.13,0.04,0.8,0.349066,-0.812616,1.82895,1.55881,1.30044,-0.810281,-1.20492,0.454698,0.0342464
0.13,0.04,0.8,0.523599,-0.812616,1.82895,1.55881,1.30044,-0.810281,-1.03039,2.59838e-06,0.0342464
0.13,0.04,0.8,0.698132,-0.812616,1.82895,1.55881,1.30044,-0.810281,-0.855856,0.0616504,0.0342464
0.13,0.04,0.8,0.872665,-0.812616,1.82895,1.55881,1.30044,-0.810281,-0.681323,0.122834,0.0342464
0.13,0.04,0.8,1.0472,-0.812616,1.82895,1.55881,1.30044,-0.810281,-0.50679,0.183083,0.0342464
0.13,0.04,0.8,1.22173,-0.812616,1.82895,1.55881,1.30044,-0.810281,-0.332258,0.241939,0.0342464
0.13,0.04,0.8,1.39626,-0.812616,1.82895,1.55881,1.30044,-0.810281,-0.157725,0.298953,0.0342464
0.13,0.07,0.8,0,-0.745115,2.01162,1.47352,1.05364,-0.701016,-1.4556,0.353692,0.0237866
0.13,0.07,0.8,0.174533,-0.745111,2.01162,1.47351,1.05364,-0.70101,-1.28107,0.405739,0.0237864
0.13,0.07,0.8,0.349066,-0.745111,2.01162,1.47351,1.05364,-0.70101,-1.10653,0.454698,0.0237864
0.13,0.07,0.8,0.523599,-0.745111,2.01162,1.47351,1.05364,-0.70101,-0.931999,2.59838e-06,0.0237864
0.13,0.07,0.8,0.698132,-0.745111,2.01162,1.47351,1.05364,-0.70101,-0.757466,0.0616504,0.0237864
0.13,0.07,0.8,0.872665,-0.745111,2.01162,1.47351,1.05364,-0.70101,-0.582933,0.122834,0.0237864
0.13,0.07,0.8,1.0472,-0.745111,2.01162,1.47351,1.05364,-0.70101,-0.4084,0.183083,0.0237864
0.13,0.07,0.8,1.22173,-0.745111,2.01162,1.47351,1.05364,-0.70101,-0.233868,0.241939,0.0237864
0.13,0.07,0.8,1.39626,-0.745111,2.01162,1.47351,1.05364,-0.70101,-0.0593346,0.298953,0.0237864
0.16,-0.41,0.8,0,-0.306718,0.770941,-0.406605,0.880565,-0.533048,0.733111,0.353692,0.0147819
0.16,-0.41,0.8,0.174533,-0.306724,0.770946,-0.406618,0.880565,-0.533031,0.907652,0.405739,0.0147814
0.16,-0.41,0.8,0.349066,-0.306724,0.770946,-0.406619,0.880565,-0.533032,1.08218,0.454698,0.0147814
0.16,-0.41,0.8,0.523599,-0.306724,0.770946,-0.406618,0.880565,-0.533032,1.25672,2.59838e-06,0.0147814
0.16,-0.41,0.8,0.698132,-0.306724,0.770946,-0.406618,0.880565,-0.533032,1.43125,0.0616504,0.0147814
0.16,-0.41,0.8,0.872665,-0.306724,0.770946,-0.406618,0.880565,-0.533032,1.60578,0.122834,0.0147814
0.16,-0.41,0.8,1.0472,-0.306724,0.770946,-0.406618,0.880565,-0.533032,1.78032,0.183083,0.0147814
0.16,-0.41,0.8,1.22173,-0.306724,0.770946,-0.406618,0.880565,-0.533032,1.95485,0.241939,0.0147814
0.16,-0.41,0.8,1.39626,-0.306724,0.770946,-0.406618,0.880565,-0.533032,2.12938,0.298953,0.0147814
0.16,-0.38,0.8,0,-0.117015,0.73254,-0.252752,1.14847,-0.755254,0.474932,0.353692,0.0309159
0.16,-0.38,0.8,0.174533,-0.117016,0.73254,-0.252752,1.14847,-0.755254,0.649465,0.405739,0.0309159
0.16,-0.38,0.8,0.349066,-0.117016,0.73254,-0.252752,1.14847,-0.755254,0.823998,0.454698,0.0309159
0.16,-0.38,0.8,0.523599,-0.117016,0.73254,-0.252752,1.14847,-0.755254,0.99853,2.59838e-06,0.0309159
0.16,-0.38,0.8,0.698132,-0.117016,0.73254,-0.252752,1.14847,-0.755254,1.17306,0.0616504,0.0309159
0.16,-0.38,0.8,0.872665,-0.117016,0.73254,-0.252752,1.14847,-0.755254,1.3476,0.122834,0.0309159
0.16,-0.38,0.8,1.0472,-0.117016,0.73254,-0.252752,1.14847,-0.755254,1.52213,0.183083,0.0309159
0.16,-0.38,0.8,1.22173,-0.117016,0.73254,-0.252752,1.14847,-0.755254,1.69666,0.241939,0.0309159
0.16,-0.38,0.8,1.39626,-0.117016,0.73254,-0.252752,1.14847,-0.755254,1.8712,0.298953,0.0309159
0.16,-0.35,0.8,0,-0.0173237,0.726467,-0.170971,1.35581,-0.823344,0.273264,0.353692,0.0411572
0.16,-0.35,0.8,0.174533,-0.0173246,0.726468,-0.170972,1.35581,-0.823343,0.447799,0.405739,0.0411571
0.16,-0.35,0.8,0.349066,-0.0173246,0.726468,-0.170972,1.35581,-0.823343,0.622332,0.454698,0.0411571
0.16,-0.35,0.8,0.523599,-0.0173246,0.726468,-0.170972,1.35581,-0.823343,0.796865,2.59838e-06,0.0411571
0.16,-0.35,0.8,0.698132,-0.0173246,0.726468,-0.170972,1.35581,-0.823343,0.971398,0.0616504,0.0411571
0.16,-0.35,0.8,0.872665,-0.0173246,0.726468,-0.170972,1.35581,-0.823343,1.14593,0.122834,0.0411571
0.16,-0.35,0.8,1.0472,-0.0173246,0.726468,-0.170972,1.35581,-0.823343,1.32046,0.183083,0.0411571
0.16,-0.35,0.8,1.22173,-0.0173246,0.726468,-0.170972,1.35581,-0.823343,1.495,0.241939,0.0411571
0.16,-0.35,0.8,1.39626,-0.0173246,0.726468,-0.170972,1.35581,-0.823343,1.66953,0.298953,0.0411571
0.16,-0.32,0.8,0,0.0280461,0.726652,-0.0783152,1.52372,-0.843489,0.0871962,0.353692,0.0478867
0.16,-0.32,0.8,0.174533,0.028046,0.726652,-0.0783153,1.52372,-0.843489,0.261729,0.405739,0.0478867
0.16,-0.32,0.8,0.349066,0.028046,0.726652,-0.0783153,1.52372,-0.843489,0.436262,0.454698,0.0478867
