0.1,-0.44,0.8,0,-0.0502346,0.727834,-0.741048,0.887417,-0.541794,0.960825,0.353692,0.0151625
0.16,-0.32,0.8,0.523599,0.028046,0.726652,-0.0783153,1.52372,-0.843489,0.610795,2.59838e-06,0.0478867
0.16,-0.32,0.8,0.698132,0.028046,0.726652,-0.0783153,1.52372,-0.843489,0.785328,0.0616504,0.0478867
0.16,-0.32,0.8,0.872665,0.028046,0.726652,-0.0783153,1.52372,-0.843489,0.959861,0.122834,0.0478867
0.16,-0.32,0.8,1.0472,0.028046,0.726652,-0.0783153,1.52372,-0.843489,1.13439,0.183083,0.0478867
0.16,-0.32,0.8,1.22173,0.028046,0.726652,-0.0783153,1.52372,-0.843489,1.30893,0.241939,0.0478867
0.16,-0.32,0.8,1.39626,0.028046,0.726652,-0.0783153,1.52372,-0.843489,1.48346,0.298953,0.0478867
0.16,-0.29,0.8,0,0.0269504,0.726626,0.0444148,1.65985,-0.840935,-0.0960075,0.353692,0.0477735
0.16,-0.29,0.8,0.174533,0.0269504,0.726626,0.0444148,1.65985,-0.840935,0.0785254,0.405739,0.0477735
0.16,-0.29,0.8,0.349066,0.0269504,0.726626,0.0444148,1.65985,-0.840935,0.253058,0.454698,0.0477735
0.16,-0.29,0.8,0.523599,0.0269504,0.726626,0.0444148,1.65985,-0.840935,0.427591,2.59838e-06,0.0477735
0.16,-0.29,0.8,0.698132,0.0269504,0.726626,0.0444148,1.65985,-0.840935,0.602124,0.0616504,0.0477735
0.16,-0.29,0.8,0.872665,0.0269504,0.726626,0.0444148,1.65985,-0.840935,0.776657,0.122834,0.0477735
0.16,-0.29,0.8,1.0472,0.0269504,0.726626,0.0444148,1.65985,-0.840935,0.95119,0.183083,0.0477735
0.16,-0.29,0.8,1.22173,0.0269504,0.726626,0.0444148,1.65985,-0.840935,1.12572,0.241939,0.0477735
0.16,-0.29,0.8,1.39626,0.0269504,0.726626,0.0444148,1.65985,-0.840935,1.30026,0.298953,0.0477735
0.16,-0.26,0.8,0,-0.0208087,0.726529,0.206114,1.7667,-0.827015,-0.282604,0.353692,0.0430745
0.16,-0.26,0.8,0.174533,-0.0208087,0.726529,0.206114,1.7667,-0.827015,-0.108071,0.405739,0.0430745
0.16,-0.26,0.8,0.349066,-0.0208087,0.726529,0.206114,1.7667,-0.827015,0.0664616,0.454698,0.0430745
0.16,-0.26,0.8,0.523599,-0.0208087,0.726529,0.206114,1.7667,-0.827015,0.240994,2.59838e-06,0.0430745
0.16,-0.26,0.8,0.698132,-0.0208087,0.726529,0.206114,1.7667,-0.827015,0.415527,0.0616504,0.0430745
0.16,-0.26,0.8,0.872665,-0.0208087,0.726529,0.206114,1.7667,-0.827015,0.59006,0.122834,0.0430745
0.16,-0.26,0.8,1.0472,-0.0208087,0.726529,0.206114,1.7667,-0.827015,0.764593,0.183083,0.0430745
0.16,-0.26,0.8,1.22173,-0.0208087,0.726529,0.206114,1.7667,-0.827015,0.939126,0.241939,0.0430745
0.16,-0.26,0.8,1.39626,-0.0208087,0.726529,0.206114,1.7667,-0.827015,1.11366,0.298953,0.0430745
0.16,-0.23,0.8,0,-0.117059,0.732544,0.409778,1.84429,-0.809638,-0.475016,0.353692,0.038063
0.16,-0.23,0.8,0.174533,-0.117059,0.732544,0.409778,1.84429,-0.809638,-0.300483,0.405739,0.038063
0.16,-0.23,0.8,0.349066,-0.117059,0.732544,0.409778,1.84429,-0.809638,-0.125951,0.454698,0.038063
0.16,-0.23,0.8,0.523599,-0.117059,0.732544,0.409778,1.84429,-0.809638,0.0485824,2.59838e-06,0.038063
0.16,-0.23,0.8,0.698132,-0.117059,0.732544,0.409778,1.84429,-0.809638,0.223115,0.0616504,0.038063
0.16,-0.23,0.8,0.872665,-0.117059,0.732544,0.409778,1.84429,-0.809638,0.397648,0.122834,0.038063
0.16,-0.23,0.8,1.0472,-0.117059,0.732544,0.409778,1.84429,-0.809638,0.572181,0.183083,0.038063
0.16,-0.23,0.8,1.22173,-0.117059,0.732544,0.409778,1.84429,-0.809638,0.746714,0.241939,0.038063
0.16,-0.23,0.8,1.39626,-0.117059,0.732544,0.409778,1.84429,-0.809638,0.921247,0.298953,0.038063
0.16,-0.2,0.8,0,-0.256523,0.756987,0.6469,1.89153,-0.795663,-0.671255,0.353692,0.0346636
0.16,-0.2,0.8,0.174533,-0.256523,0.756987,0.6469,1.89153,-0.795663,-0.496723,0.405739,0.0346636
0.16,-0.2,0.8,0.349066,-0.256523,0.756987,0.6469,1.89153,-0.795663,-0.32219,0.454698,0.0346636
0.16,-0.2,0.8,0.523599,-0.256523,0.756987,0.6469,1.89153,-0.795663,-0.147657,2.59838e-06,0.0346636
0.16,-0.2,0.8,0.698132,-0.256523,0.756987,0.6469,1.89153,-0.795663,0.0268762,0.0616504,0.0346636
0.16,-0.2,0.8,0.872665,-0.256523,0.756987,0.6469,1.89153,-0.795663,0.201409,0.122834,0.0346636
0.16,-0.2,0.8,1.0472,-0.256523,0.756987,0.6469,1.89153,-0.795663,0.375942,0.183083,0.0346636
0.16,-0.2,0.8,1.22173,-0.256523,0.756987,0.6469,1.89153,-0.795663,0.550475,0.241939,0.0346636
0.16,-0.2,0.8,1.39626,-0.256523,0.756987,0.6469,1.89153,-0.795663,0.725008,0.298953,0.0346636
0.16,-0.17,0.8,0,-0.418058,0.813894,0.891134,1.90726,-0.790382,-0.863972,0.353692,0.0337052
0.16,-0.17,0.8,0.174533,-0.418058,0.813894,0.891134,1.90726,-0.790382,-0.689439,0.405739,0.0337052
0.16,-0.17,0.8,0.349066,-0.418058,0.813894,0.891134,1.90726,-0.790382,-0.514906,0.454698,0.0337052
0.16,-0.17,0.8,0.523599,-0.418058,0.813894,0.891134,1.90726,-0.790382,-0.340373,2.59838e-06,0.0337052
0.16,-0.17,0.8,0.698132,-0.418058,0.813894,0.891134,1.90726,-0.790382,-0.16584,0.0616504,0.0337052
0.16,-0.17,0.8,0.872665,-0.418058,0.813894,0.891134,1.90726,-0.790382,0.00869288,0.122834,0.0337052
0.16,-0.17,0.8,1.0472,-0.418058,0.813894,0.891134,1.90726,-0.790382,0.183226,0.183083,0.0337052
0.16,-0.17,0.8,1.22173,-0.418058,0.813894,0.891134,1.90726,-0.790382,0.357759,0.241939,0.0337052
0.16,-0.17,0.8,1.39626,-0.418058,0.813894,0.891134,1.90726,-0.790382,0.532292,0.298953,0.0337052
0.16,-0.14,0.8,0,-0.569965,0.909545,1.10665,1.891,-0.795836,-1.04148,0.353692,0.0350056
0.16,-0.14,0.8,0.174533,-0.569965,0.909545,1.10665,1.891,-0.795836,-0.866948,0.405739,0.0350056
0.16,-0.14,0.8,0.349066,-0.569965,0.909545,1.10665,1.891,-0.795836,-0.692415,0.454698,0.0350056
0.16,-0.14,0.8,0.523599,-0.569965,0.909545,1.10665,1.891,-0.795836,-0.517882,2.59838e-06,0.0350056
0.16,-0.14,0.8,0.698132,-0.569965,0.909545,1.10665,1.891,-0.795836,-0.343349,0.0616504,0.0350056
0.16,-0.14,0.8,0.872665,-0.569965,0.909545,1.10665,1.891,-0.795836,-0.168816,0.122834,0.0350056
0.16,-0.14,0.8,1.0472,-0.569965,0.909545,1.10665,1.891,-0.795836,0.00571649,0.183083,0.0350056
0.16,-0.14,0.8,1.22173,-0.569965,0.909545,1.10665,1.891,-0.795836,0.180249,0.241939,0.0350056
0.16,-0.14,0.8,1.39626,-0.569965,0.909545,1.10665,1.891,-0.795836,0.354782,0.298953,0.0350056
0.16,-0.11,0.8,0,-0.689432,1.03776,1.26994,1.84324,-0.809917,-1.19165,0.353692,0.0374901
0.16,-0.11,0.8,0.174533,-0.689431,1.03776,1.26994,1.84324,-0.809917,-1.01712,0.405739,0.0374901
0.16,-0.11,0.8,0.349066,-0.689431,1.03776,1.26994,1.84324,-0.809917,-0.842584,0.454698,0.0374901
0.16,-0.11,0.8,0.523599,-0.689431,1.03776,1.26994,1.84324,-0.809917,-0.668051,2.59838e-06,0.0374901
0.16,-0.11,0.8,0.698132,-0.689431,1.03776,1.26994,1.84324,-0.809917,-0.493518,0.0616504,0.0374901
0.16,-0.11,0.8,0.872665,-0.689431,1.03776,1.26994,1.84324,-0.809917,-0.318985,0.122834,0.0374901
0.16,-0.11,0.8,1.0472,-0.689431,1.03776,1.26994,1.84324,-0.809917,-0.144452,0.183083,0.0374901
0.16,-0.11,0.8,1.22173,-0.689431,1.03776,1.26994,1.84324,-0.809917,0.0300805,0.241939,0.0374901
0.16,-0.11,0.8,1.39626,-0.689431,1.03776,1.26994,1.84324,-0.809917,0.204613,0.298953,0.0374901
0.16,-0.08,0.8,0,-0.771196,1.18599,1.37855,1.76516,-0.827295,-1.30609,0.353692,0.0397802
0.16,-0.08,0.8,0.174533,-0.771196,1.18599,1.37855,1.76516,-0.827295,-1.13155,0.405739,0.0397802
0.16,-0.08,0.8,0.349066,-0.771196,1.18599,1.37855,1.76516,-0.827295,-0.957021,0.454698,0.0397802
0.16,-0.08,0.8,0.523599,-0.771196,1.18599,1.37855,1.76516,-0.827295,-0.782488,2.59838e-06,0.0397802
0.16,-0.08,0.8,0.698132,-0.771196,1.18599,1.37855,1.76516,-0.827295,-0.607955,0.0616504,0.0397802
0.16,-0.08,0.8,0.872665,-0.771196,1.18599,1.37855,1.76516,-0.827295,-0.433422,0.122834,0.0397802
0.16,-0.08,0.8,1.0472,-0.771196,1.18599,1.37855,1.76516,-0.827295,-0.258889,0.183083,0.0397802
0.16,-0.08,0.8,1.22173,-0.771196,1.18599,1.37855,1.76516,-0.827295,-0.084356,0.241939,0.0397802
0.16,-0.08,0.8,1.39626,-0.771196,1.18599,1.37855,1.76516,-0.827295,0.0901769,0.298953,0.0397802
0.16,-0.05,0.8,0,-0.820009,1.34366,1.44159,1.65782,-0.841095,-1.38136,0.353692,0.0407139
0.16,-0.05,0.8,0.174533,-0.820009,1.34366,1.44159,1.65782,-0.841095,-1.20683,0.405739,0.0407139
0.16,-0.05,0.8,0.349066,-0.820009,1.34366,1.44159,1.65782,-0.841095,-1.0323,0.454698,0.0407139
0.16,-0.05,0.8,0.523599,-0.820009,1.34366,1.44159,1.65782,-0.841095,-0.857765,2.59838e-06,0.0407139
0.16,-0.05,0.8,0.698132,-0.820009,1.34366,1.44159,1.65782,-0.841095,-0.683232,0.0616504,0.0407139
0.16,-0.05,0.8,0.872665,-0.820009,1.34366,1.44159,1.65782,-0.841095,-0.508699,0.122834,0.0407139
0.16,-0.05,0.8,1.0472,-0.820009,1.34366,1.44159,1.65782,-0.841095,-0.334166,0.183083,0.0407139
0.16,-0.05,0.8,1.22173,-0.820009,1.34366,1.44159,1.65782,-0.841095,-0.159633,0.241939,0.0407139
0.16,-0.05,0.8,1.39626,-0.820009,1.34366,1.44159,1.65782,-0.841095,0.0149,0.298953,0.0407139
0.16,-0.02,0.8,0,-0.841782,1.50555,1.46861,1.52119,-0.84338,-1.41712,0.353692,0.0394766
0.16,-0.02,0.8,0.174533,-0.841782,1.50555,1.46861,1.52119,-0.84338,-1.24258,0.405739,0.0394766
0.16,-0.02,0.8,0.349066,-0.841782,1.50555,1.46861,1.52119,-0.84338,-1.06805,0.454698,0.0394766
0.16,-0.02,0.8,0.523599,-0.841782,1.50555,1.46861,1.52119,-0.84338,-0.893517,2.59838e-06,0.0394766
0.16,-0.02,0.8,0.698132,-0.841782,1.50555,1.46861,1.52119,-0.84338,-0.718984,0.0616504,0.0394766
0.16,-0.02,0.8,0.872665,-0.841782,1.50555,1.46861,1.52119,-0.84338,-0.544451,0.122834,0.0394766
0.16,-0.02,0.8,1.0472,-0.841782,1.50555,1.46861,1.52119,-0.84338,-0.369918,0.183083,0.0394766
0.16,-0.02,0.8,1.22173,-0.841782,1.50555,1.46861,1.52119,-0.84338,-0.195385,0.241939,0.0394766
0.16,-0.02,0.8,1.39626,-0.841782,1.50555,1.46861,1.52119,-0.84338,-0.0208524,0.298953,0.0394766
0.16,0.01,0.8,0,-0.839108,1.67192,1.4629,1.35271,-0.82271,-1.41264,0.353692,0.035446
0.16,0.01,0.8,0.174533,-0.839108,1.67192,1.4629,1.35271,-0.82271,-1.23811,0.405739,0.035446
0.16,0.01,0.8,0.349066,-0.839108,1.67192,1.4629,1.35271,-0.82271,-1.06358,0.454698,0.035446
0.16,0.01,0.8,0.523599,-0.839108,1.67192,1.4629,1.35271,-0.82271,-0.889044,2.59838e-06,0.035446
0.16,0.01,0.8,0.698132,-0.839108,1.67192,1.4629,1.35271,-0.82271,-0.714511,0.0616504,0.035446
0.16,0.01,0.8,0.872665,-0.839108,1.67192,1.4629,1.35271,-0.82271,-0.539978,0.122834,0.035446
0.16,0.01,0.8,1.0472,-0.839108,1.67192,1.4629,1.35271,-0.82271,-0.365445,0.183083,0.035446
0.16,0.01,0.8,1.22173,-0.839108,1.67192,1.4629,1.35271,-0.82271,-0.190912,0.241939,0.035446
0.16,0.01,0.8,1.39626,-0.839108,1.67192,1.4629,1.35271,-0.82271,-0.0163791,0.298953,0.035446
0.16,0.04,0.8,0,-0.807485,1.84931,1.41247,1.14459,-0.753392,-1.36145,0.353692,0.0277036
0.16,0.04,0.8,0.174533,-0.807484,1.84931,1.41247,1.14459,-0.753391,-1.18691,0.405739,0.0277036
0.16,0.04,0.8,0.349066,-0.807484,1.84931,1.41247,1.14459,-0.753391,-1.01238,0.454698,0.0277036
0.16,0.04,0.8,0.523599,-0.807484,1.84931,1.41247,1.14459,-0.753391,-0.837846,2.59838e-06,0.0277036
0.16,0.04,0.8,0.698132,-0.807484,1.84931,1.41247,1.14459,-0.753391,-0.663313,0.0616504,0.0277036
0.16,0.04,0.8,0.872665,-0.807484,1.84931,1.41247,1.14459,-0.753391,-0.488781,0.122834,0.0277036
0.16,0.04,0.8,1.0472,-0.807484,1.84931,1.41247,1.14459,-0.753391,-0.314248,0.183083,0.0277036
0.16,0.04,0.8,1.22173,-0.807484,1.84931,1.41247,1.14459,-0.753391,-0.139715,0.241939,0.0277036
0.16,0.04,0.8,1.39626,-0.807484,1.84931,1.41247,1.14459,-0.753391,0.0348183,0.298953,0.0277036
0.16,0.07,0.8,0,-0.715815,2.06413,1.23363,0.875318,-0.525586,-1.22725,0.353692,0.0136995
0.16,0.07,0.8,0.174533,-0.715815,2.06413,1.23363,0.875318,-0.525586,-1.05272,0.405739,0.0136995
0.16,0.07,0.8,0.349066,-0.715815,2.06413,1.23363,0.875318,-0.525586,-0.878186,0.454698,0.0136995
0.16,0.07,0.8,0.523599,-0.715815,2.06413,1.23363,0.875318,-0.525586,-0.703653,2.59838e-06,0.0136995
0.16,0.07,0.8,0.698132,-0.715815,2.06413,1.23363,0.875318,-0.525586,-0.52912,0.0616504,0.0136995
0.16,0.07,0.8,0.872665,-0.715815,2.06413,1.23363,0.875318,-0.525586,-0.354587,0.122834,0.0136995
0.16,0.07,0.8,1.0472,-0.715815,2.06413,1.23363,0.875318,-0.525586,-0.180054,0.183083,0.0136995
0.16,0.07,0.8,1.22173,-0.715815,2.06413,1.23363,0.875318,-0.525586,-0.00552156,0.241939,0.0136995
0.16,0.07,0.8,1.39626,-0.715815,2.06413,1.23363,0.875318,-0.525586,0.169011,0.298953,0.0136995
0.19,-0.38,0.8,0,-0.384746,0.798907,-0.171457,0.944059,-0.609737,0.532981,0.353692,0.01886
0.19,-0.38,0.8,0.174533,-0.384746,0.798907,-0.171458,0.944059,-0.609736,0.707514,0.405739,0.01886
0.19,-0.38,0.8,0.349066,-0.384746,0.798907,-0.171458,0.944059,-0.609736,0.882047,0.454698,0.01886
0.19,-0.38,0.8,0.523599,-0.384746,0.798907,-0.171458,0.944059,-0.609736,1.05658,2.59838e-06,0.01886
0.19,-0.38,0.8,0.698132,-0.384746,0.798907,-0.171458,0.944059,-0.609736,1.23111,0.0616504,0.01886
0.19,-0.38,0.8,0.872665,-0.384746,0.798907,-0.171458,0.944059,-0.609736,1.40565,0.122834,0.01886
0.19,-0.38,0.8,1.0472,-0.384746,0.798907,-0.171458,0.944059,-0.609736,1.58018,0.183083,0.01886
0.19,-0.38,0.8,1.22173,-0.384746,0.798907,-0.171458,0.944059,-0.609736,1.75471,0.241939,0.01886
0.19,-0.38,0.8,1.39626,-0.384746,0.798907,-0.171458,0.944059,-0.609736,1.92924,0.298953,0.01886
0.19,-0.35,0.8,0,-0.269928,0.760234,-0.0197776,1.17021,-0.765441,0.299593,0.353692,0.0321072
0.19,-0.35,0.8,0.174533,-0.269928,0.760234,-0.0197776,1.17021,-0.765441,0.474126,0.405739,0.0321072
0.19,-0.35,0.8,0.349066,-0.269928,0.760234,-0.0197776,1.17021,-0.765441,0.648659,0.454698,0.0321072
0.19,-0.35,0.8,0.523599,-0.269928,0.760234,-0.0197776,1.17021,-0.765441,0.823192,2.59838e-06,0.0321072
0.19,-0.35,0.8,0.698132,-0.269928,0.760234,-0.0197776,1.17021,-0.765441,0.997725,0.0616504,0.0321072
0.19,-0.35,0.8,0.872665,-0.269928,0.760234,-0.0197776,1.17021,-0.765441,1.17226,0.122834,0.0321072
0.19,-0.35,0.8,1.0472,-0.269928,0.760234,-0.0197776,1.17021,-0.765441,1.34679,0.183083,0.0321072
0.19,-0.35,0.8,1.22173,-0.269928,0.760234,-0.0197776,1.17021,-0.765441,1.52132,0.241939,0.0321072
0.19,-0.35,0.8,1.39626,-0.269928,0.760234,-0.0197776,1.17021,-0.765441,1.69586,0.298953,0.0321072
0.19,-0.32,0.8,0,-0.219679,0.748396,0.0915847,1.34521,-0.821323,0.103429,0.353692,0.0401948
0.19,-0.32,0.8,0.174533,-0.21968,0.748396,0.091584,1.34521,-0.821322,0.277963,0.405739,0.0401947
0.19,-0.32,0.8,0.349066,-0.21968,0.748396,0.091584,1.34521,-0.821322,0.452496,0.454698,0.0401947
0.19,-0.32,0.8,0.523599,-0.21968,0.748396,0.091584,1.34521,-0.821322,0.627029,2.59838e-06,0.0401947
0.19,-0.32,0.8,0.698132,-0.21968,0.748396,0.091584,1.34521,-0.821322,0.801561,0.0616504,0.0401947
0.19,-0.32,0.8,0.872665,-0.21968,0.748396,0.091584,1.34521,-0.821322,0.976094,0.122834,0.0401947
0.19,-0.32,0.8,1.0472,-0.21968,0.748396,0.091584,1.34521,-0.821322,1.15063,0.183083,0.0401947
0.19,-0.32,0.8,1.22173,-0.21968,0.748396,0.091584,1.34521,-0.821322,1.32516,0.241939,0.0401947
0.19,-0.32,0.8,1.39626,-0.21968,0.748396,0.091584,1.34521,-0.821322,1.49969,0.298953,0.0401947
0.19,-0.29,0.8,0,-0.216912,0.747824,0.214794,1.483,-0.841212,-0.0801973,0.353692,0.0430899
0.19,-0.29,0.8,0.174533,-0.216912,0.747824,0.214794,1.483,-0.841212,0.0943357,0.405739,0.0430899
0.19,-0.29,0.8,0.349066,-0.216912,0.747824,0.214794,1.483,-0.841212,0.268869,0.454698,0.0430899
0.19,-0.29,0.8,0.523599,-0.216912,0.747824,0.214794,1.483,-0.841212,0.443402,2.59838e-06,0.0430899
0.19,-0.29,0.8,0.698132,-0.216912,0.747824,0.214794,1.483,-0.841212,0.617934,0.0616504,0.0430899
0.19,-0.29,0.8,0.872665,-0.216912,0.747824,0.214794,1.483,-0.841212,0.792467,0.122834,0.0430899
0.19,-0.29,0.8,1.0472,-0.216912,0.747824,0.214794,1.483,-0.841212,0.967,0.183083,0.0430899
0.19,-0.29,0.8,1.22173,-0.216912,0.747824,0.214794,1.483,-0.841212,1.14153,0.241939,0.0430899
0.19,-0.29,0.8,1.39626,-0.216912,0.747824,0.214794,1.483,-0.841212,1.31607,0.298953,0.0430899
0.19,-0.26,0.8,0,-0.255805,0.756622,0.362315,1.58883,-0.844506,-0.25929,0.353692,0.0418534
0.19,-0.26,0.8,0.174533,-0.255805,0.756622,0.362315,1.58883,-0.844506,-0.0847573,0.405739,0.0418534
0.19,-0.26,0.8,0.349066,-0.255805,0.756622,0.362315,1.58883,-0.844506,0.0897756,0.454698,0.0418534
0.19,-0.26,0.8,0.523599,-0.255805,0.756622,0.362315,1.58883,-0.844506,0.264309,2.59838e-06,0.0418534
0.19,-0.26,0.8,0.698132,-0.255805,0.756622,0.362315,1.58883,-0.844506,0.438841,0.0616504,0.0418534
0.19,-0.26,0.8,0.872665,-0.255805,0.756622,0.362315,1.58883,-0.844506,0.613374,0.122834,0.0418534
0.19,-0.26,0.8,1.0472,-0.255805,0.756622,0.362315,1.58883,-0.844506,0.787907,0.183083,0.0418534
0.19,-0.26,0.8,1.22173,-0.255805,0.756622,0.362315,1.58883,-0.844506,0.96244,0.241939,0.0418534
0.19,-0.26,0.8,1.39626,-0.255805,0.756622,0.362315,1.58883,-0.844506,1.13697,0.298953,0.0418534
0.19,-0.23,0.8,0,-0.330891,0.778582,0.534062,1.66441,-0.840738,-0.436167,0.353692,0.0394619
0.19,-0.23,0.8,0.174533,-0.330891,0.778582,0.534062,1.66441,-0.840738,-0.261634,0.405739,0.0394619
0.19,-0.23,0.8,0.349066,-0.330891,0.778582,0.534062,1.66441,-0.840738,-0.0871009,0.454698,0.0394619
0.19,-0.23,0.8,0.523599,-0.330891,0.778582,0.534062,1.66441,-0.840738,0.0874321,2.59838e-06,0.0394619
0.19,-0.23,0.8,0.698132,-0.330891,0.778582,0.534062,1.66441,-0.840738,0.261965,0.0616504,0.0394619
0.19,-0.23,0.8,0.872665,-0.330891,0.778582,0.534062,1.66441,-0.840738,0.436498,0.122834,0.0394619
0.19,-0.23,0.8,1.0472,-0.330891,0.778582,0.534062,1.66441,-0.840738,0.611031,0.183083,0.0394619
0.19,-0.23,0.8,1.22173,-0.330891,0.778582,0.534062,1.66441,-0.840738,0.785564,0.241939,0.0394619
0.19,-0.23,0.8,1.39626,-0.330891,0.778582,0.534062,1.66441,-0.840738,0.960097,0.298953,0.0394619
