0.1,-0.44,0.8,0,-0.0502346,0.727834,-0.741048,0.887417,-0.541794,0.960825,0.353692,0.0151625
0.19,-0.2,0.8,0,-0.431995,0.820419,0.720109,1.70989,-0.835958,-0.609239,0.353692,0.0377122
0.19,-0.2,0.8,0.174533,-0.431995,0.820419,0.720109,1.70989,-0.835958,-0.434706,0.405739,0.0377122
0.19,-0.2,0.8,0.349066,-0.431995,0.820419,0.720109,1.70989,-0.835958,-0.260174,0.454698,0.0377122
0.19,-0.2,0.8,0.523599,-0.431995,0.820419,0.720109,1.70989,-0.835958,-0.0856406,2.59838e-06,0.0377122
0.19,-0.2,0.8,0.698132,-0.431995,0.820419,0.720109,1.70989,-0.835958,0.0888923,0.0616504,0.0377122
0.19,-0.2,0.8,0.872665,-0.431995,0.820419,0.720109,1.70989,-0.835958,0.263425,0.122834,0.0377122
0.19,-0.2,0.8,1.0472,-0.431995,0.820419,0.720109,1.70989,-0.835958,0.437958,0.183083,0.0377122
0.19,-0.2,0.8,1.22173,-0.431995,0.820419,0.720109,1.70989,-0.835958,0.612491,0.241939,0.0377122
0.19,-0.2,0.8,1.39626,-0.431995,0.820419,0.720109,1.70989,-0.835958,0.787024,0.298953,0.0377122
0.19,-0.17,0.8,0,-0.543025,0.888188,0.902618,1.72493,-0.833945,-0.773579,0.353692,0.0372181
0.19,-0.17,0.8,0.174533,-0.543025,0.888188,0.902618,1.72493,-0.833945,-0.599046,0.405739,0.0372181
0.19,-0.17,0.8,0.349066,-0.543025,0.888188,0.902618,1.72493,-0.833945,-0.424513,0.454698,0.0372181
0.19,-0.17,0.8,0.523599,-0.543025,0.888188,0.902618,1.72493,-0.833945,-0.24998,2.59838e-06,0.0372181
0.19,-0.17,0.8,0.698132,-0.543025,0.888188,0.902618,1.72493,-0.833945,-0.0754471,0.0616504,0.0372181
0.19,-0.17,0.8,0.872665,-0.543025,0.888188,0.902618,1.72493,-0.833945,0.0990859,0.122834,0.0372181
0.19,-0.17,0.8,1.0472,-0.543025,0.888188,0.902618,1.72493,-0.833945,0.273619,0.183083,0.0372181
0.19,-0.17,0.8,1.22173,-0.543025,0.888188,0.902618,1.72493,-0.833945,0.448152,0.241939,0.0372181
0.19,-0.17,0.8,1.39626,-0.543025,0.888188,0.902618,1.72493,-0.833945,0.622685,0.298953,0.0372181
0.19,-0.14,0.8,0,-0.646645,0.983528,1.0626,1.70938,-0.836022,-0.922023,0.353692,0.0377761
0.19,-0.14,0.8,0.174533,-0.646645,0.983528,1.0626,1.70938,-0.836022,-0.74749,0.405739,0.0377761
0.19,-0.14,0.8,0.349066,-0.646645,0.983528,1.0626,1.70938,-0.836022,-0.572957,0.454698,0.0377761
0.19,-0.14,0.8,0.523599,-0.646645,0.983528,1.0626,1.70938,-0.836022,-0.398424,2.59838e-06,0.0377761
0.19,-0.14,0.8,0.698132,-0.646645,0.983528,1.0626,1.70938,-0.836022,-0.223891,0.0616504,0.0377761
0.19,-0.14,0.8,0.872665,-0.646645,0.983528,1.0626,1.70938,-0.836022,-0.0493583,0.122834,0.0377761
0.19,-0.14,0.8,1.0472,-0.646645,0.983528,1.0626,1.70938,-0.836022,0.125175,0.183083,0.0377761
0.19,-0.14,0.8,1.22173,-0.646645,0.983528,1.0626,1.70938,-0.836022,0.299708,0.241939,0.0377761
0.19,-0.14,0.8,1.39626,-0.646645,0.983528,1.0626,1.70938,-0.836022,0.474241,0.298953,0.0377761
0.19,-0.11,0.8,0,-0.730949,1.10275,1.18783,1.6634,-0.840823,-1.0471,0.353692,0.038651
0.19,-0.11,0.8,0.174533,-0.730949,1.10275,1.18783,1.6634,-0.840823,-0.872567,0.405739,0.038651
0.19,-0.11,0.8,0.349066,-0.730949,1.10275,1.18783,1.6634,-0.840823,-0.698034,0.454698,0.038651
0.19,-0.11,0.8,0.523599,-0.730949,1.10275,1.18783,1.6634,-0.840823,-0.523501,2.59838e-06,0.038651
0.19,-0.11,0.8,0.698132,-0.730949,1.10275,1.18783,1.6634,-0.840823,-0.348968,0.0616504,0.038651
0.19,-0.11,0.8,0.872665,-0.730949,1.10275,1.18783,1.6634,-0.840823,-0.174435,0.122834,0.038651
0.19,-0.11,0.8,1.0472,-0.730949,1.10275,1.18783,1.6634,-0.840823,9.79093e-05,0.183083,0.038651
0.19,-0.11,0.8,1.22173,-0.730949,1.10275,1.18783,1.6634,-0.840823,0.174631,0.241939,0.038651
0.19,-0.11,0.8,1.39626,-0.730949,1.10275,1.18783,1.6634,-0.840823,0.349164,0.298953,0.038651
0.19,-0.08,0.8,0,-0.791544,1.23948,1.27504,1.58732,-0.844529,-1.14283,0.353692,0.0389292
0.19,-0.08,0.8,0.174533,-0.791544,1.23948,1.27504,1.58732,-0.844529,-0.968297,0.405739,0.0389292
0.19,-0.08,0.8,0.349066,-0.791544,1.23948,1.27504,1.58732,-0.844529,-0.793764,0.454698,0.0389292
0.19,-0.08,0.8,0.523599,-0.791544,1.23948,1.27504,1.58732,-0.844529,-0.619231,2.59838e-06,0.0389292
0.19,-0.08,0.8,0.698132,-0.791544,1.23948,1.27504,1.58732,-0.844529,-0.444698,0.0616504,0.0389292
0.19,-0.08,0.8,0.872665,-0.791544,1.23948,1.27504,1.58732,-0.844529,-0.270165,0.122834,0.0389292
0.19,-0.08,0.8,1.0472,-0.791544,1.23948,1.27504,1.58732,-0.844529,-0.0956323,0.183083,0.0389292
0.19,-0.08,0.8,1.22173,-0.791544,1.23948,1.27504,1.58732,-0.844529,0.0789006,0.241939,0.0389292
0.19,-0.08,0.8,1.39626,-0.791544,1.23948,1.27504,1.58732,-0.844529,0.253434,0.298953,0.0389292
0.19,-0.05,0.8,0,-0.828739,1.38819,1.32601,1.48097,-0.841051,-1.20524,0.353692,0.0377834
0.19,-0.05,0.8,0.174533,-0.828739,1.38819,1.32601,1.48097,-0.841051,-1.03071,0.405739,0.0377834
0.19,-0.05,0.8,0.349066,-0.828739,1.38819,1.32601,1.48097,-0.841051,-0.856177,0.454698,0.0377834
0.19,-0.05,0.8,0.523599,-0.828739,1.38819,1.32601,1.48097,-0.841051,-0.681644,2.59838e-06,0.0377834
0.19,-0.05,0.8,0.698132,-0.828739,1.38819,1.32601,1.48097,-0.841051,-0.507111,0.0616504,0.0377834
0.19,-0.05,0.8,0.872665,-0.828739,1.38819,1.32601,1.48097,-0.841051,-0.332578,0.122834,0.0377834
0.19,-0.05,0.8,1.0472,-0.828739,1.38819,1.32601,1.48097,-0.841051,-0.158046,0.183083,0.0377834
0.19,-0.05,0.8,1.22173,-0.828739,1.38819,1.32601,1.48097,-0.841051,0.0164874,0.241939,0.0377834
0.19,-0.05,0.8,1.39626,-0.828739,1.38819,1.32601,1.48097,-0.841051,0.19102,0.298953,0.0377834
0.19,-0.02,0.8,0,-0.843595,1.54663,1.34162,1.34262,-0.820766,-1.23115,0.353692,0.0345036
0.19,-0.02,0.8,0.174533,-0.843595,1.54663,1.34162,1.34262,-0.820766,-1.05661,0.405739,0.0345036
0.19,-0.02,0.8,0.349066,-0.843595,1.54663,1.34162,1.34262,-0.820766,-0.88208,0.454698,0.0345036
0.19,-0.02,0.8,0.523599,-0.843595,1.54663,1.34162,1.34262,-0.820766,-0.707547,2.59838e-06,0.0345036
0.19,-0.02,0.8,0.698132,-0.843595,1.54663,1.34162,1.34262,-0.820766,-0.533014,0.0616504,0.0345036
0.19,-0.02,0.8,0.872665,-0.843595,1.54663,1.34162,1.34262,-0.820766,-0.358481,0.122834,0.0345036
0.19,-0.02,0.8,1.0472,-0.843595,1.54663,1.34162,1.34262,-0.820766,-0.183948,0.183083,0.0345036
0.19,-0.02,0.8,1.22173,-0.843595,1.54663,1.34162,1.34262,-0.820766,-0.00941496,0.241939,0.0345036
0.19,-0.02,0.8,1.39626,-0.843595,1.54663,1.34162,1.34262,-0.820766,0.165118,0.298953,0.0345036
0.19,0.01,0.8,0,-0.834132,1.71779,1.3134,1.16692,-0.763982,-1.21458,0.353692,0.0282398
0.19,0.01,0.8,0.174533,-0.834132,1.71779,1.3134,1.16692,-0.763982,-1.04004,0.405739,0.0282398
0.19,0.01,0.8,0.349066,-0.834132,1.71779,1.3134,1.16692,-0.763982,-0.865511,0.454698,0.0282398
0.19,0.01,0.8,0.523599,-0.834132,1.71779,1.3134,1.16692,-0.763982,-0.690978,2.59838e-06,0.0282398
0.19,0.01,0.8,0.698132,-0.834132,1.71779,1.3134,1.16692,-0.763982,-0.516445,0.0616504,0.0282398
0.19,0.01,0.8,0.872665,-0.834132,1.71779,1.3134,1.16692,-0.763982,-0.341912,0.122834,0.0282398
0.19,0.01,0.8,1.0472,-0.834132,1.71779,1.3134,1.16692,-0.763982,-0.167379,0.183083,0.0282398
0.19,0.01,0.8,1.22173,-0.834132,1.71779,1.3134,1.16692,-0.763982,0.00715381,0.241939,0.0282398
0.19,0.01,0.8,1.39626,-0.834132,1.71779,1.3134,1.16692,-0.763982,0.181687,0.298953,0.0282398
0.19,0.04,0.8,0,-0.78601,1.91793,1.19164,0.939691,-0.605164,-1.13381,0.353692,0.0172506
0.19,0.04,0.8,0.174533,-0.78601,1.91793,1.19164,0.939691,-0.605164,-0.959276,0.405739,0.0172506
0.19,0.04,0.8,0.349066,-0.78601,1.91793,1.19164,0.939691,-0.605164,-0.784743,0.454698,0.0172506
0.19,0.04,0.8,0.523599,-0.78601,1.91793,1.19164,0.939691,-0.605164,-0.610211,2.59838e-06,0.0172506
0.19,0.04,0.8,0.698132,-0.78601,1.91793,1.19164,0.939691,-0.605164,-0.435678,0.0616504,0.0172506
0.19,0.04,0.8,0.872665,-0.78601,1.91793,1.19164,0.939691,-0.605164,-0.261145,0.122834,0.0172506
0.19,0.04,0.8,1.0472,-0.78601,1.91793,1.19164,0.939691,-0.605164,-0.0866117,0.183083,0.0172506
0.19,0.04,0.8,1.22173,-0.78601,1.91793,1.19164,0.939691,-0.605164,0.0879212,0.241939,0.0172506
0.19,0.04,0.8,1.39626,-0.78601,1.91793,1.19164,0.939691,-0.605164,0.262454,0.298953,0.0172506
0.22,-0.35,0.8,0,2.32512,-1.32626,-1.0729,-0.931227,-2.54525,0.976356,0.353692,0.0165598
0.22,-0.35,0.8,0.174533,2.32512,-1.32626,-1.0729,-0.931227,-2.54525,1.15089,0.405739,0.0165598
0.22,-0.35,0.8,0.349066,2.32512,-1.32626,-1.0729,-0.931227,-2.54525,1.32542,0.454698,0.0165598
0.22,-0.35,0.8,0.523599,2.32512,-1.32626,-1.0729,-0.931227,-2.54525,1.49995,2.59838e-06,0.0165598
0.22,-0.35,0.8,0.698132,2.32512,-1.32626,-1.0729,-0.931227,-2.54525,1.67449,0.0616504,0.0165598
0.22,-0.35,0.8,0.872665,2.32512,-1.32626,-1.0729,-0.931227,-2.54525,1.84902,0.122834,0.0165598
0.22,-0.35,0.8,1.0472,2.32512,-1.32626,-1.0729,-0.931227,-2.54525,2.02355,0.183083,0.0165598
0.22,-0.35,0.8,1.22173,2.32512,-1.32626,-1.0729,-0.931227,-2.54525,2.19809,0.241939,0.0165598
0.22,-0.35,0.8,1.39626,2.32512,-1.32626,-1.0729,-0.931227,-2.54525,2.37262,0.298953,0.0165598
0.22,-0.32,0.8,0,2.29876,-1.5188,-1.17973,-1.12567,-2.39725,1.02683,0.353692,0.0260697
0.22,-0.32,0.8,0.174533,2.29876,-1.5188,-1.17973,-1.12567,-2.39725,1.20136,0.405739,0.0260697
0.22,-0.32,0.8,0.349066,2.29876,-1.5188,-1.17973,-1.12567,-2.39725,1.37589,0.454698,0.0260697
0.22,-0.32,0.8,0.523599,2.29876,-1.5188,-1.17973,-1.12567,-2.39725,1.55043,2.59838e-06,0.0260697
0.22,-0.32,0.8,0.698132,2.29876,-1.5188,-1.17973,-1.12567,-2.39725,1.72496,0.0616504,0.0260697
0.22,-0.32,0.8,0.872665,2.29876,-1.5188,-1.17973,-1.12567,-2.39725,1.89949,0.122834,0.0260697
0.22,-0.32,0.8,1.0472,2.29876,-1.5188,-1.17973,-1.12567,-2.39725,2.07403,0.183083,0.0260697
0.22,-0.32,0.8,1.22173,2.29876,-1.5188,-1.17973,-1.12567,-2.39725,2.24856,0.241939,0.0260697
0.22,-0.32,0.8,1.39626,2.29876,-1.5188,-1.17973,-1.12567,-2.39725,2.42309,0.298953,0.0260697
0.22,-0.29,0.8,0,2.30297,-1.68072,-1.19549,-1.27178,-2.33878,1.0187,0.353692,0.0316294
0.22,-0.29,0.8,0.174533,2.30297,-1.68072,-1.19549,-1.27178,-2.33878,1.19323,0.405739,0.0316293
0.22,-0.29,0.8,0.349066,2.30297,-1.68072,-1.19549,-1.27178,-2.33878,1.36776,0.454698,0.0316293
0.22,-0.29,0.8,0.523599,2.30297,-1.68072,-1.19549,-1.27178,-2.33878,1.54229,2.59838e-06,0.0316293
0.22,-0.29,0.8,0.698132,2.30297,-1.68072,-1.19549,-1.27178,-2.33878,1.71683,0.0616504,0.0316293
0.22,-0.29,0.8,0.872665,2.30297,-1.68072,-1.19549,-1.27178,-2.33878,1.89136,0.122834,0.0316293
0.22,-0.29,0.8,1.0472,2.30297,-1.68072,-1.19549,-1.27178,-2.33878,2.06589,0.183083,0.0316293
0.22,-0.29,0.8,1.22173,2.30297,-1.68072,-1.19549,-1.27178,-2.33878,2.24043,0.241939,0.0316293
0.22,-0.29,0.8,1.39626,2.30297,-1.68072,-1.19549,-1.27178,-2.33878,2.41496,0.298953,0.0316293
0.22,-0.26,0.8,0,2.32759,-1.82562,-1.16589,-1.38079,-2.31315,0.971693,0.353692,0.0347299
0.22,-0.26,0.8,0.174533,2.32759,-1.82562,-1.16589,-1.38079,-2.31315,1.14623,0.405739,0.0347299
0.22,-0.26,0.8,0.349066,2.32759,-1.82562,-1.16589,-1.38079,-2.31315,1.32076,0.454698,0.0347299
0.22,-0.26,0.8,0.523599,2.32759,-1.82562,-1.16589,-1.38079,-2.31315,1.49529,2.59838e-06,0.0347299
0.22,-0.26,0.8,0.698132,2.32759,-1.82562,-1.16589,-1.38079,-2.31315,1.66982,0.0616504,0.0347299
0.22,-0.26,0.8,0.872665,2.32759,-1.82562,-1.16589,-1.38079,-2.31315,1.84436,0.122834,0.0347299
0.22,-0.26,0.8,1.0472,2.32759,-1.82562,-1.16589,-1.38079,-2.31315,2.01889,0.183083,0.0347299
0.22,-0.26,0.8,1.22173,2.32759,-1.82562,-1.16589,-1.38079,-2.31315,2.19342,0.241939,0.0347299
0.22,-0.26,0.8,1.39626,2.32759,-1.82562,-1.16589,-1.38079,-2.31315,2.36796,0.298953,0.0347299
0.22,-0.23,0.8,0,2.3699,-1.95539,-1.10179,-1.45713,-2.30255,0.893014,0.353692,0.036208
0.22,-0.23,0.8,0.174533,2.3699,-1.95538,-1.10179,-1.45713,-2.30255,1.06755,0.405739,0.036208
0.22,-0.23,0.8,0.349066,2.3699,-1.95538,-1.10179,-1.45713,-2.30255,1.24208,0.454698,0.036208
0.22,-0.23,0.8,0.523599,2.3699,-1.95538,-1.10179,-1.45713,-2.30255,1.41661,2.59838e-06,0.036208
0.22,-0.23,0.8,0.698132,2.3699,-1.95538,-1.10179,-1.45713,-2.30255,1.59115,0.0616504,0.036208
0.22,-0.23,0.8,0.872665,2.3699,-1.95538,-1.10179,-1.45713,-2.30255,1.76568,0.122834,0.036208
0.22,-0.23,0.8,1.0472,2.3699,-1.95538,-1.10179,-1.45713,-2.30255,1.94021,0.183083,0.036208
0.22,-0.23,0.8,1.22173,2.3699,-1.95538,-1.10179,-1.45713,-2.30255,2.11474,0.241939,0.036208
0.22,-0.23,0.8,1.39626,2.3699,-1.95538,-1.10179,-1.45713,-2.30255,2.28928,0.298953,0.036208
0.22,-0.2,0.8,0,2.4278,-2.06812,-1.00724,-1.50249,-2.29884,0.787591,0.353692,0.0367269
0.22,-0.2,0.8,0.174533,2.4278,-2.06812,-1.00724,-1.50249,-2.29884,0.962124,0.405739,0.0367269
0.22,-0.2,0.8,0.349066,2.4278,-2.06812,-1.00724,-1.50249,-2.29884,1.13666,0.454698,0.0367269
0.22,-0.2,0.8,0.523599,2.4278,-2.06812,-1.00724,-1.50249,-2.29884,1.31119,2.59838e-06,0.0367269
0.22,-0.2,0.8,0.698132,2.4278,-2.06812,-1.00724,-1.50249,-2.29884,1.48572,0.0616504,0.0367269
0.22,-0.2,0.8,0.872665,2.4278,-2.06812,-1.00724,-1.50249,-2.29884,1.66026,0.122834,0.0367269
0.22,-0.2,0.8,1.0472,2.4278,-2.06812,-1.00724,-1.50249,-2.29884,1.83479,0.183083,0.0367269
0.22,-0.2,0.8,1.22173,2.4278,-2.06812,-1.00724,-1.50249,-2.29884,2.00932,0.241939,0.0367269
0.22,-0.2,0.8,1.39626,2.4278,-2.06812,-1.00724,-1.50249,-2.29884,2.18385,0.298953,0.0367269
0.22,-0.17,0.8,0,2.49714,-2.16084,-0.886805,-1.5174,-2.29803,0.660346,0.353692,0.0368743
0.22,-0.17,0.8,0.174533,2.49714,-2.16084,-0.886805,-1.5174,-2.29803,0.834879,0.405739,0.0368743
0.22,-0.17,0.8,0.349066,2.49714,-2.16084,-0.886805,-1.5174,-2.29803,1.00941,0.454698,0.0368743
0.22,-0.17,0.8,0.523599,2.49714,-2.16084,-0.886805,-1.5174,-2.29803,1.18394,2.59838e-06,0.0368743
0.22,-0.17,0.8,0.698132,2.49714,-2.16084,-0.886805,-1.5174,-2.29803,1.35848,0.0616504,0.0368743
0.22,-0.17,0.8,0.872665,2.49714,-2.16084,-0.886805,-1.5174,-2.29803,1.53301,0.122834,0.0368743
0.22,-0.17,0.8,1.0472,2.49714,-2.16084,-0.886805,-1.5174,-2.29803,1.70754,0.183083,0.0368743
0.22,-0.17,0.8,1.22173,2.49714,-2.16084,-0.886805,-1.5174,-2.29803,1.88208,0.241939,0.0368743
0.22,-0.17,0.8,1.39626,2.49714,-2.16084,-0.886805,-1.5174,-2.29803,2.05661,0.298953,0.0368743
0.22,-0.14,0.8,0,2.5703,-2.23146,-0.74825,-1.50198,-2.29887,0.516372,0.353692,0.0370545
0.22,-0.14,0.8,0.174533,2.5703,-2.23146,-0.74825,-1.50198,-2.29887,0.690905,0.405739,0.0370545
0.22,-0.14,0.8,0.349066,2.5703,-2.23146,-0.74825,-1.50198,-2.29887,0.865438,0.454698,0.0370545
0.22,-0.14,0.8,0.523599,2.5703,-2.23146,-0.74825,-1.50198,-2.29887,1.03997,2.59838e-06,0.0370545
0.22,-0.14,0.8,0.698132,2.5703,-2.23146,-0.74825,-1.50198,-2.29887,1.2145,0.0616504,0.0370545
0.22,-0.14,0.8,0.872665,2.5703,-2.23146,-0.74825,-1.50198,-2.29887,1.38904,0.122834,0.0370545
0.22,-0.14,0.8,1.0472,2.5703,-2.23146,-0.74825,-1.50198,-2.29887,1.56357,0.183083,0.0370545
0.22,-0.14,0.8,1.22173,2.5703,-2.23146,-0.74825,-1.50198,-2.29887,1.7381,0.241939,0.0370545
0.22,-0.14,0.8,1.39626,2.5703,-2.23146,-0.74825,-1.50198,-2.29887,1.91264,0.298953,0.0370545
0.22,-0.11,0.8,0,2.63674,-2.2801,-0.60211,-1.45612,-2.30265,0.36016,0.353692,0.0372668
0.22,-0.11,0.8,0.174533,2.63674,-2.2801,-0.60211,-1.45612,-2.30265,0.534693,0.405739,0.0372668
0.22,-0.11,0.8,0.349066,2.63674,-2.2801,-0.60211,-1.45612,-2.30265,0.709226,0.454698,0.0372668
0.22,-0.11,0.8,0.523599,2.63674,-2.2801,-0.60211,-1.45612,-2.30265,0.883759,2.59838e-06,0.0372668
0.22,-0.11,0.8,0.698132,2.63674,-2.2801,-0.60211,-1.45612,-2.30265,1.05829,0.0616504,0.0372668
0.22,-0.11,0.8,0.872665,2.63674,-2.2801,-0.60211,-1.45612,-2.30265,1.23283,0.122834,0.0372668
0.22,-0.11,0.8,1.0472,2.63674,-2.2801,-0.60211,-1.45612,-2.30265,1.40736,0.183083,0.0372668
0.22,-0.11,0.8,1.22173,2.63674,-2.2801,-0.60211,-1.45612,-2.30265,1.58189,0.241939,0.0372668
0.22,-0.11,0.8,1.39626,2.63674,-2.2801,-0.60211,-1.45612,-2.30265,1.75642,0.298953,0.0372668
0.22,-0.08,0.8,0,2.68524,-2.30878,-0.45831,-1.37925,-2.31343,0.194473,0.353692,0.0368791
0.22,-0.08,0.8,0.174533,2.68524,-2.30878,-0.45831,-1.37925,-2.31343,0.369006,0.405739,0.0368791
0.22,-0.08,0.8,0.349066,2.68524,-2.30878,-0.45831,-1.37925,-2.31343,0.543539,0.454698,0.0368791
0.22,-0.08,0.8,0.523599,2.68524,-2.30878,-0.45831,-1.37925,-2.31343,0.718072,2.59838e-06,0.0368791
0.22,-0.08,0.8,0.698132,2.68524,-2.30878,-0.45831,-1.37925,-2.31343,0.892605,0.0616504,0.0368791
0.22,-0.08,0.8,0.872665,2.68524,-2.30878,-0.45831,-1.37925,-2.31343,1.06714,0.122834,0.0368791
0.22,-0.08,0.8,1.0472,2.68524,-2.30878,-0.45831,-1.37925,-2.31343,1.24167,0.183083,0.0368791
0.22,-0.08,0.8,1.22173,2.68524,-2.30878,-0.45831,-1.37925,-2.31343,1.4162,0.241939,0.0368791
0.22,-0.08,0.8,1.39626,2.68524,-2.30878,-0.45831,-1.37925,-2.31343,1.59074,0.298953,0.0368791
0.22,-0.05,0.8,0,2.70594,-2.31956,-0.321429,-1.26967,-2.33941,0.0190988,0.353692,0.0345765
0.22,-0.05,0.8,0.174533,2.70594,-2.31956,-0.321429,-1.26967,-2.33941,0.193632,0.405739,0.0345765
0.22,-0.05,0.8,0.349066,2.70594,-2.31956,-0.321429,-1.26967,-2.33941,0.368165,0.454698,0.0345765
0.22,-0.05,0.8,0.523599,2.70594,-2.31956,-0.321429,-1.26967,-2.33941,0.542698,2.59838e-06,0.0345765
0.22,-0.05,0.8,0.698132,2.70594,-2.31956,-0.321429,-1.26967,-2.33941,0.71723,0.0616504,0.0345765
0.22,-0.05,0.8,0.872665,2.70594,-2.31956,-0.321429,-1.26967,-2.33941,0.891763,0.122834,0.0345765
0.22,-0.05,0.8,1.0472,2.70594,-2.31956,-0.321429,-1.26967,-2.33941,1.0663,0.183083,0.0345765
0.22,-0.05,0.8,1.22173,2.70594,-2.31956,-0.321429,-1.26967,-2.33941,1.24083,0.241939,0.0345765
0.22,-0.05,0.8,1.39626,2.70594,-2.31956,-0.321429,-1.26967,-2.33941,1.41536,0.298953,0.0345765
